children,gender,age
0,female,1
0,female,2
0,female,3
0,female,4
0,female,5
0,female,6
0,female,7
0,female,8
0,female,9
0,female,10
0,female,11
0,female,12
0,female,13
0,female,14
0.020579620202586486,female,15
0.04115924040517297,female,16
0.061728116794989685,female,17
0.08228463109234407,female,18
0.10282745472778398,female,19
0.1879165097925385,female,20
0.27871851404605114,female,21
0.36948534034671027,female,22
0.46021190398920225,female,23
0.5508939852208554,female,24
0.6720347720533225,female,25
0.7946337440271348,female,26
0.9172112725792756,female,27
1.0397644240850081,female,28
1.1622907182233437,female,29
1.2577617889375594,female,30
1.3335943613414847,female,31
1.4094310074234022,female,32
1.4578334266407302,female,33
1.506246936627806,female,34
1.5099408048071083,female,35
1.5003238193240631,female,36
1.4907196497896402,female,37
1.4142480290090604,female,38
1.337807914711996,female,39
1.2268512241138494,female,40
1.1040531171290717,female,41
0.9812806968553502,female,42
0.8768930853766591,female,43
0.7725337893837366,female,44
0.6591864790390726,female,45
0.5558837286407269,female,46
0.4525956794539637,female,47
0.38287831243225845,female,48
0.31317188944230795,female,49
0.24306813576118072,female,50
0.18851668363263868,female,51
0.13397226135032922,female,52
0.10680110507734782,female,53
0.0796326836450548,female,54
0.052540215261947534,female,55
0.035830223676629684,female,56
0.019122792752697758,female,57
0.014812566389094865,female,58
0.010502760688379487,female,59
0.006208528536843656,female,60
0.0035008938561997887,female,61
7.937332485278827e-4,female,62
6.130665031813088e-4,female,63
4.3241792362288514e-4,female,64
2.524720888777837e-4,female,65
1.2622451571319278e-4,female,66
0,female,67
0,female,68
0,female,69
0,female,70
0,female,71
0,female,72
0,female,73
0,female,74
0,female,75
0,female,76
0,female,77
0,female,78
0,female,79
0,female,80
0,female,81
0,female,82
0,female,83
0,female,84
0,female,85
0,female,86
0,female,87
0,female,88
0,female,89
0,female,90
0,female,91
0,female,92
0,female,93
0,female,94
0,female,95
0,female,96
0,female,97
0,female,98
0,female,99
0,female,100
0,male,1
0,male,2
0,male,3
0,male,4
0,male,5
0,male,6
0,male,7
0,male,8
0,male,9
0,male,10
0,male,11
0,male,12
0,male,13
0,male,14
0.0032455320497228103,male,15
0.0064910640994456205,male,16
0.009734901784144332,male,17
0.01297678989120783,male,18
0.016216518897102895,male,19
0.06030640096036907,male,20
0.10439608368321263,male,21
0.1484642595378566,male,22
0.1925077155014559,male,23
0.23652189523873218,male,24
0.3250828578104996,male,25
0.413641125960081,male,26
0.5021736390986362,male,27
0.5906768268805643,male,28
0.6776768270871806,male,29
0.7531977975953021,male,30
0.828713454557994,male,31
0.9042292880189254,male,32
0.9765035583637974,male,33
1.0451460000657478,male,34
1.0846633562168382,male,35
1.1241751136203302,male,36
1.1636926167969137,male,37
1.1638732093671376,male,38
1.1650093260353866,male,39
1.1414883253917198,male,40
1.1179656099572952,male,41
1.0944506211252538,male,42
1.0302996754814995,male,43
0.9668788307276045,male,44
0.8869186547858801,male,45
0.8069626864222189,male,46
0.7270206716088714,male,47
0.657895185882919,male,48
0.5903776210491144,male,49
0.518104289279701,male,50
0.4458361232872808,male,51
0.3735793056565496,male,52
0.32949700201085425,male,53
0.2864627496557424,male,54
0.24194532606636313,male,55
0.1974315152884322,male,56
0.15292334193430052,male,57
0.13113821040847778,male,58
0.10999557191654984,male,59
0.08835382370562178,male,60
0.06671398680376198,male,61
0.045077391845243314,male,62
0.03883252104854461,male,63
0.03272845775341549,male,64
0.0266484760468399,male,65
0.02056911771108568,male,66
0.014490885466723854,male,67
0.012539343085088486,male,68
0.01061557739451136,male,69
0.008691811703934236,male,70
0.006768046013357111,male,71
0.004844280322779986,male,72
0.00431120180255203,male,73
0.003778123282324073,male,74
0.0032450447620961166,male,75
0.0027119662418681597,male,76
0.0021788877216402033,male,77
0.0021788877216402033,male,78
0.0021788877216402033,male,79
0.0021788877216402033,male,80
0.0021788877216402033,male,81
0.0021788877216402033,male,82
0.0021788877216402033,male,83
0.0021788877216402033,male,84
0.0021788877216402033,male,85
0.0021788877216402033,male,86
0.0021788877216402033,male,87
0.0021788877216402033,male,88
0.0021788877216402033,male,89
0.0021788877216402033,male,90
0.0021788877216402033,male,91
0.0021788877216402033,male,92
0.0021788877216402033,male,93
0.0021788877216402033,male,94
0.0021788877216402033,male,95
0.0021788877216402033,male,96
0.0021788877216402033,male,97
0.0021788877216402033,male,98
0.0021788877216402033,male,99
0.0021788877216402033,male,100
