prob,parents_age,child_age,gender
0,54,4,female
0,55,4,female
0,56,4,female
0,57,4,female
0,58,4,female
0,59,4,female
0,60,4,female
0,61,4,female
0,62,4,female
0,63,4,female
0,64,4,female
0,65,4,female
0,66,4,female
0,67,4,female
0,68,4,female
0,69,4,female
0,70,4,female
0,71,4,female
0,72,4,female
0,73,4,female
0,74,4,female
0,75,4,female
0,76,4,female
0,77,4,female
0,78,4,female
0,79,4,female
0,80,4,female
0,81,4,female
0,82,4,female
0,83,4,female
0,84,4,female
0,85,4,female
0,86,4,female
0,87,4,female
0,88,4,female
0,89,4,female
0,90,4,female
0,91,4,female
0,92,4,female
0,93,4,female
0,94,4,female
0,95,4,female
0,96,4,female
0,97,4,female
0,98,4,female
0,99,4,female
0,100,4,female
0,1,5,female
0,2,5,female
0,3,5,female
0,4,5,female
0,5,5,female
0,6,5,female
0,7,5,female
0,8,5,female
0,9,5,female
0,10,5,female
0,11,5,female
0,12,5,female
0,13,5,female
0,14,5,female
0,15,5,female
0,16,5,female
0,17,5,female
0,18,5,female
0,19,5,female
0.0366113459093564,20,5,female
0.0366113459093564,21,5,female
0.0366113459093564,22,5,female
0.0366113459093564,23,5,female
0.0366113459093564,24,5,female
0.172103165382759,25,5,female
0.172103165382759,26,5,female
0.172103165382759,27,5,female
0.172103165382759,28,5,female
0.172103165382759,29,5,female
0.14266072092159,30,5,female
0.14266072092159,31,5,female
0.14266072092159,32,5,female
0.14266072092159,33,5,female
0.14266072092159,34,5,female
0.0683127901392668,35,5,female
0.0683127901392668,36,5,female
0.0683127901392668,37,5,female
0.0683127901392668,38,5,female
0.0683127901392668,39,5,female
0.0249513200199248,40,5,female
0.0249513200199248,41,5,female
0.0249513200199248,42,5,female
0.0249513200199248,43,5,female
0.0249513200199248,44,5,female
0.00774662196484812,45,5,female
0.00774662196484812,46,5,female
0.00774662196484812,47,5,female
0.00774662196484812,48,5,female
0.00774662196484812,49,5,female
0.00167335045151611,50,5,female
0.00182686074606636,51,5,female
0.00132314909484573,52,5,female
0.00147225715424961,53,5,female
0.00168887220866954,54,5,female
0,55,5,female
0,56,5,female
0,57,5,female
0,58,5,female
0,59,5,female
0,60,5,female
0,61,5,female
0,62,5,female
0,63,5,female
0,64,5,female
0,65,5,female
0,66,5,female
0,67,5,female
0,68,5,female
0,69,5,female
0,70,5,female
0,71,5,female
0,72,5,female
0,73,5,female
0,74,5,female
0,75,5,female
0,76,5,female
0,77,5,female
0,78,5,female
0,79,5,female
0,80,5,female
0,81,5,female
0,82,5,female
0,83,5,female
0,84,5,female
0,85,5,female
0,86,5,female
0,87,5,female
0,88,5,female
0,89,5,female
0,90,5,female
0,91,5,female
0,92,5,female
0,93,5,female
0,94,5,female
0,95,5,female
0,96,5,female
0,97,5,female
0,98,5,female
0,99,5,female
0,100,5,female
0,1,6,female
0,2,6,female
0,3,6,female
0,4,6,female
0,5,6,female
0,6,6,female
0,7,6,female
0,8,6,female
0,9,6,female
0,10,6,female
0,11,6,female
0,12,6,female
0,13,6,female
0,14,6,female
0,15,6,female
0,16,6,female
0,17,6,female
0,18,6,female
0,19,6,female
0,20,6,female
0.0382668486429522,21,6,female
0.0382668486429522,22,6,female
0.0382668486429522,23,6,female
0.0382668486429522,24,6,female
0.0382668486429522,25,6,female
0.170684390156278,26,6,female
0.170684390156278,27,6,female
0.170684390156278,28,6,female
0.170684390156278,29,6,female
0.170684390156278,30,6,female
0.140913435409209,31,6,female
0.140913435409209,32,6,female
0.140913435409209,33,6,female
0.140913435409209,34,6,female
0.140913435409209,35,6,female
0.0633425104517182,36,6,female
0.0633425104517182,37,6,female
0.0633425104517182,38,6,female
0.0633425104517182,39,6,female
0.0633425104517182,40,6,female
0.0250566840960622,41,6,female
0.0250566840960622,42,6,female
0.0250566840960622,43,6,female
0.0250566840960622,44,6,female
0.0250566840960622,45,6,female
0.00726404815026202,46,6,female
0.00726404815026202,47,6,female
0.00726404815026202,48,6,female
0.00726404815026202,49,6,female
0.0126327715621017,50,6,female
0.00167335045151611,51,6,female
0.00182686074606636,52,6,female
0.00132314909484573,53,6,female
0.00147225715424961,54,6,female
0.00417742912720431,55,6,female
0,56,6,female
0,57,6,female
0,58,6,female
0,59,6,female
0,60,6,female
0,61,6,female
0,62,6,female
0,63,6,female
0,64,6,female
0,65,6,female
0,66,6,female
0,67,6,female
0,68,6,female
0,69,6,female
0,70,6,female
0,71,6,female
0,72,6,female
0,73,6,female
0,74,6,female
0,75,6,female
0,76,6,female
0,77,6,female
0,78,6,female
0,79,6,female
0,80,6,female
0,81,6,female
0,82,6,female
0,83,6,female
0,84,6,female
0,85,6,female
0,86,6,female
0,87,6,female
0,88,6,female
0,89,6,female
0,90,6,female
0,91,6,female
0,92,6,female
0,93,6,female
0,94,6,female
0,95,6,female
0,96,6,female
0,97,6,female
0,98,6,female
0,99,6,female
0,100,6,female
0,1,7,female
0,2,7,female
0,3,7,female
0,4,7,female
0,5,7,female
0,6,7,female
0,7,7,female
0,8,7,female
0,9,7,female
0,10,7,female
0,11,7,female
0,12,7,female
0,13,7,female
0,14,7,female
0,15,7,female
0,16,7,female
0,17,7,female
0,18,7,female
0,19,7,female
0,20,7,female
0,21,7,female
0.0365662818194464,22,7,female
0.0365662818194464,23,7,female
0.0365662818194464,24,7,female
0.0365662818194464,25,7,female
0.0365662818194464,26,7,female
0.172983900079417,27,7,female
0.172983900079417,28,7,female
0.172983900079417,29,7,female
0.172983900079417,30,7,female
0.172983900079417,31,7,female
0.141266263896517,32,7,female
0.141266263896517,33,7,female
0.141266263896517,34,7,female
0.141266263896517,35,7,female
0.141266263896517,36,7,female
0.0663900414937759,37,7,female
0.0663900414937759,38,7,female
0.0663900414937759,39,7,female
0.0663900414937759,40,7,female
0.0663900414937759,41,7,female
0.0240400510083597,42,7,female
0.0240400510083597,43,7,female
0.0240400510083597,44,7,female
0.0240400510083597,45,7,female
0.0240400510083597,46,7,female
0.00721561969439728,47,7,female
0.00721561969439728,48,7,female
0.00721561969439728,49,7,female
0.00696467715530398,50,7,female
0.0119409026512852,51,7,female
0.00167335045151611,52,7,female
0.00182686074606636,53,7,female
0.00132314909484573,54,7,female
0.00168887220866954,55,7,female
0.00358598207008965,56,7,female
0,57,7,female
0,58,7,female
0,59,7,female
0,60,7,female
0,61,7,female
0,62,7,female
0,63,7,female
0,64,7,female
0,65,7,female
0,66,7,female
0,67,7,female
0,68,7,female
0,69,7,female
0,70,7,female
0,71,7,female
0,72,7,female
0,73,7,female
0,74,7,female
0,75,7,female
0,76,7,female
0,77,7,female
0,78,7,female
0,79,7,female
0,80,7,female
0,81,7,female
0,82,7,female
0,83,7,female
0,84,7,female
0,85,7,female
0,86,7,female
0,87,7,female
0,88,7,female
0,89,7,female
0,90,7,female
0,91,7,female
0,92,7,female
0,93,7,female
0,94,7,female
0,95,7,female
0,96,7,female
0,97,7,female
0,98,7,female
0,99,7,female
0,100,7,female
0,1,8,female
0,2,8,female
0,3,8,female
0,4,8,female
0,5,8,female
0,6,8,female
0,7,8,female
0,8,8,female
0,9,8,female
0,10,8,female
0,11,8,female
0,12,8,female
0,13,8,female
0,14,8,female
0,15,8,female
0,16,8,female
0,17,8,female
0,18,8,female
0,19,8,female
0,20,8,female
0,21,8,female
0,22,8,female
0.0364626183765995,23,8,female
0.0364626183765995,24,8,female
0.0364626183765995,25,8,female
0.0364626183765995,26,8,female
0.0364626183765995,27,8,female
0.16963848428232,28,8,female
0.16963848428232,29,8,female
0.16963848428232,30,8,female
0.16963848428232,31,8,female
0.16963848428232,32,8,female
0.144528403206628,33,8,female
0.144528403206628,34,8,female
0.144528403206628,35,8,female
0.144528403206628,36,8,female
0.144528403206628,37,8,female
0.0676735094952257,38,8,female
0.0676735094952257,39,8,female
0.0676735094952257,40,8,female
0.0676735094952257,41,8,female
0.0676735094952257,42,8,female
0.0237212214622869,43,8,female
0.0237212214622869,44,8,female
0.0237212214622869,45,8,female
0.0237212214622869,46,8,female
0.0237212214622869,47,8,female
0.00787059653693752,48,8,female
0.00787059653693752,49,8,female
0.00787059653693752,50,8,female
0.0126327715621017,51,8,female
0.0120570721065975,52,8,female
0.00167335045151611,53,8,female
0.00182686074606636,54,8,female
0.00147225715424961,55,8,female
0.00417742912720431,56,8,female
0.00393648251934881,57,8,female
0,58,8,female
0,59,8,female
0,60,8,female
0,61,8,female
0,62,8,female
0,63,8,female
0,64,8,female
0,65,8,female
0,66,8,female
0,67,8,female
0,68,8,female
0,69,8,female
0,70,8,female
0,71,8,female
0,72,8,female
0,73,8,female
0,74,8,female
0,75,8,female
0,76,8,female
0,77,8,female
0,78,8,female
0,79,8,female
0,80,8,female
0,81,8,female
0,82,8,female
0,83,8,female
0,84,8,female
0,85,8,female
0,86,8,female
0,87,8,female
0,88,8,female
0,89,8,female
0,90,8,female
0,91,8,female
0,92,8,female
0,93,8,female
0,94,8,female
0,95,8,female
0,96,8,female
0,97,8,female
0,98,8,female
0,99,8,female
0,100,8,female
0,1,9,female
0,2,9,female
0,3,9,female
0,4,9,female
0,5,9,female
0,6,9,female
0,7,9,female
0,8,9,female
0,9,9,female
0,10,9,female
0,11,9,female
0,12,9,female
0,13,9,female
0,14,9,female
0,15,9,female
0,16,9,female
0,17,9,female
0,18,9,female
0,19,9,female
0,20,9,female
0,21,9,female
0,22,9,female
0,23,9,female
0.0359275109631743,24,9,female
0.0359275109631743,25,9,female
0.0359275109631743,26,9,female
0.0359275109631743,27,9,female
0.0359275109631743,28,9,female
0.173106392294221,29,9,female
0.173106392294221,30,9,female
0.173106392294221,31,9,female
0.173106392294221,32,9,female
0.173106392294221,33,9,female
0.140752704911653,34,9,female
0.140752704911653,35,9,female
0.140752704911653,36,9,female
0.140752704911653,37,9,female
0.140752704911653,38,9,female
0.0673522975929978,39,9,female
0.0673522975929978,40,9,female
0.0673522975929978,41,9,female
0.0673522975929978,42,9,female
0.0673522975929978,43,9,female
0.024752596812612,44,9,female
0.024752596812612,45,9,female
0.024752596812612,46,9,female
0.024752596812612,47,9,female
0.024752596812612,48,9,female
0.00696467715530398,49,9,female
0.00721561969439728,50,9,female
0.00696467715530398,51,9,female
0.0119409026512852,52,9,female
0.0127065184740162,53,9,female
0.00167335045151611,54,9,female
0.00132314909484573,55,9,female
0.00168887220866954,56,9,female
0.00358598207008965,57,9,female
0.00420110663296673,58,9,female
0,59,9,female
0,60,9,female
0,61,9,female
0,62,9,female
0,63,9,female
0,64,9,female
0,65,9,female
0,66,9,female
0,67,9,female
0,68,9,female
0,69,9,female
0,70,9,female
0,71,9,female
0,72,9,female
0,73,9,female
0,74,9,female
0,75,9,female
0,76,9,female
0,77,9,female
0,78,9,female
0,79,9,female
0,80,9,female
0,81,9,female
0,82,9,female
0,83,9,female
0,84,9,female
0,85,9,female
0,86,9,female
0,87,9,female
0,88,9,female
0,89,9,female
0,90,9,female
0,91,9,female
0,92,9,female
0,93,9,female
0,94,9,female
0,95,9,female
0,96,9,female
0,97,9,female
0,98,9,female
0,99,9,female
0,100,9,female
0,1,10,female
0,2,10,female
0,3,10,female
0,4,10,female
0,5,10,female
0,6,10,female
0,7,10,female
0,8,10,female
0,9,10,female
0,10,10,female
0,11,10,female
0,12,10,female
0,13,10,female
0,14,10,female
0,15,10,female
0,16,10,female
0,17,10,female
0,18,10,female
0,19,10,female
0,20,10,female
0,21,10,female
0,22,10,female
0,23,10,female
0,24,10,female
0.0528644496752385,25,10,female
0.0528644496752385,26,10,female
0.0528644496752385,27,10,female
0.0528644496752385,28,10,female
0.0528644496752385,29,10,female
0.167716694524549,30,10,female
0.167716694524549,31,10,female
0.167716694524549,32,10,female
0.167716694524549,33,10,female
0.167716694524549,34,10,female
0.133276622682941,35,10,female
0.133276622682941,36,10,female
0.133276622682941,37,10,female
0.133276622682941,38,10,female
0.133276622682941,39,10,female
0.0673812827283713,40,10,female
0.0673812827283713,41,10,female
0.0673812827283713,42,10,female
0.0673812827283713,43,10,female
0.0673812827283713,44,10,female
0.0303333917791749,45,10,female
0.0303333917791749,46,10,female
0.0303333917791749,47,10,female
0.0303333917791749,48,10,female
0.0303333917791749,49,10,female
0.00726404815026202,50,10,female
0.00787059653693752,51,10,female
0.0126327715621017,52,10,female
0.0120570721065975,53,10,female
0.010165028627415,54,10,female
0.00182686074606636,55,10,female
0.00147225715424961,56,10,female
0.00417742912720431,57,10,female
0.00393648251934881,58,10,female
0.00230680507497117,59,10,female
0,60,10,female
0,61,10,female
0,62,10,female
0,63,10,female
0,64,10,female
0,65,10,female
0,66,10,female
0,67,10,female
0,68,10,female
0,69,10,female
0,70,10,female
0,71,10,female
0,72,10,female
0,73,10,female
0,74,10,female
0,75,10,female
0,76,10,female
0,77,10,female
0,78,10,female
0,79,10,female
0,80,10,female
0,81,10,female
0,82,10,female
0,83,10,female
0,84,10,female
0,85,10,female
0,86,10,female
0,87,10,female
0,88,10,female
0,89,10,female
0,90,10,female
0,91,10,female
0,92,10,female
0,93,10,female
0,94,10,female
0,95,10,female
0,96,10,female
0,97,10,female
0,98,10,female
0,99,10,female
0,100,10,female
0,1,11,female
0,2,11,female
0,3,11,female
0,4,11,female
0,5,11,female
0,6,11,female
0,7,11,female
0,8,11,female
0,9,11,female
0,10,11,female
0,11,11,female
0,12,11,female
0,13,11,female
0,14,11,female
0,15,11,female
0,16,11,female
0,17,11,female
0,18,11,female
0,19,11,female
0,20,11,female
0,21,11,female
0,22,11,female
0,23,11,female
0,24,11,female
0,25,11,female
0.0523806982907351,26,11,female
0.0523806982907351,27,11,female
0.0523806982907351,28,11,female
0.0523806982907351,29,11,female
0.0523806982907351,30,11,female
0.167660677903315,31,11,female
0.167660677903315,32,11,female
0.167660677903315,33,11,female
0.167660677903315,34,11,female
0.167660677903315,35,11,female
0.137124082883173,36,11,female
0.137124082883173,37,11,female
0.137124082883173,38,11,female
0.137124082883173,39,11,female
0.137124082883173,40,11,female
0.0709403077204454,41,11,female
0.0709403077204454,42,11,female
0.0709403077204454,43,11,female
0.0709403077204454,44,11,female
0.0709403077204454,45,11,female
0.0306696679797411,46,11,female
0.0306696679797411,47,11,female
0.0306696679797411,48,11,female
0.0306696679797411,49,11,female
0.030971231043711,50,11,female
0.00721561969439728,51,11,female
0.00696467715530398,52,11,female
0.0119409026512852,53,11,female
0.0127065184740162,54,11,female
0.00940066835316531,55,11,female
0.00132314909484573,56,11,female
0.00168887220866954,57,11,female
0.00358598207008965,58,11,female
0.00420110663296673,59,11,female
0.0032149746374223,60,11,female
0,61,11,female
0,62,11,female
0,63,11,female
0,64,11,female
0,65,11,female
0,66,11,female
0,67,11,female
0,68,11,female
0,69,11,female
0,70,11,female
0,71,11,female
0,72,11,female
0,73,11,female
0,74,11,female
0,75,11,female
0,76,11,female
0,77,11,female
0,78,11,female
0,79,11,female
0,80,11,female
0,81,11,female
0,82,11,female
0,83,11,female
0,84,11,female
0,85,11,female
0,86,11,female
0,87,11,female
0,88,11,female
0,89,11,female
0,90,11,female
0,91,11,female
0,92,11,female
0,93,11,female
0,94,11,female
0,95,11,female
0,96,11,female
0,97,11,female
0,98,11,female
0,99,11,female
0,100,11,female
0,1,12,female
0,2,12,female
0,3,12,female
0,4,12,female
0,5,12,female
0,6,12,female
0,7,12,female
0,8,12,female
0,9,12,female
0,10,12,female
0,11,12,female
0,12,12,female
0,13,12,female
0,14,12,female
0,15,12,female
0,16,12,female
0,17,12,female
0,18,12,female
0,19,12,female
0,20,12,female
0,21,12,female
0,22,12,female
0,23,12,female
0,24,12,female
0,25,12,female
0,26,12,female
0.0533440485757657,27,12,female
0.0533440485757657,28,12,female
0.0533440485757657,29,12,female
0.0533440485757657,30,12,female
0.0533440485757657,31,12,female
0.168352938976268,32,12,female
0.168352938976268,33,12,female
0.168352938976268,34,12,female
0.168352938976268,35,12,female
0.168352938976268,36,12,female
0.136717462932455,37,12,female
0.136717462932455,38,12,female
0.136717462932455,39,12,female
0.136717462932455,40,12,female
0.136717462932455,41,12,female
0.0687435873519261,42,12,female
0.0687435873519261,43,12,female
0.0687435873519261,44,12,female
0.0687435873519261,45,12,female
0.0687435873519261,46,12,female
0.0324132162275199,47,12,female
0.0324132162275199,48,12,female
0.0324132162275199,49,12,female
0.0298719383993665,50,12,female
0.0308313660798089,51,12,female
0.00787059653693752,52,12,female
0.0126327715621017,53,12,female
0.0120570721065975,54,12,female
0.010165028627415,55,12,female
0.0097319719208679,56,12,female
0.00147225715424961,57,12,female
0.00417742912720431,58,12,female
0.00393648251934881,59,12,female
0.00230680507497117,60,12,female
0.00182615047479912,61,12,female
0,62,12,female
0,63,12,female
0,64,12,female
0,65,12,female
0,66,12,female
0,67,12,female
0,68,12,female
0,69,12,female
0,70,12,female
0,71,12,female
0,72,12,female
0,73,12,female
0,74,12,female
0,75,12,female
0,76,12,female
0,77,12,female
0,78,12,female
0,79,12,female
0,80,12,female
0,81,12,female
0,82,12,female
0,83,12,female
0,84,12,female
0,85,12,female
0,86,12,female
0,87,12,female
0,88,12,female
0,89,12,female
0,90,12,female
0,91,12,female
0,92,12,female
0,93,12,female
0,94,12,female
0,95,12,female
0,96,12,female
0,97,12,female
0,98,12,female
0,99,12,female
0,100,12,female
0,1,13,female
0,2,13,female
0,3,13,female
0,4,13,female
0,5,13,female
0,6,13,female
0,7,13,female
0,8,13,female
0,9,13,female
0,10,13,female
0,11,13,female
0,12,13,female
0,13,13,female
0,14,13,female
0,15,13,female
0,16,13,female
0,17,13,female
0,18,13,female
0,19,13,female
0,20,13,female
0,21,13,female
0,22,13,female
0,23,13,female
0,24,13,female
0,25,13,female
0,26,13,female
0,27,13,female
0.0541562841725974,28,13,female
0.0541562841725974,29,13,female
0.0541562841725974,30,13,female
0.0541562841725974,31,13,female
0.0541562841725974,32,13,female
0.164822276450447,33,13,female
0.164822276450447,34,13,female
0.164822276450447,35,13,female
0.164822276450447,36,13,female
0.164822276450447,37,13,female
0.137385915730455,38,13,female
0.137385915730455,39,13,female
0.137385915730455,40,13,female
0.137385915730455,41,13,female
0.137385915730455,42,13,female
0.0704730676931119,43,13,female
0.0704730676931119,44,13,female
0.0704730676931119,45,13,female
0.0704730676931119,46,13,female
0.0704730676931119,47,13,female
0.0318244976485678,48,13,female
