prob,parents_age,child_age,gender
0,1,0,female
0,2,0,female
0,3,0,female
0,4,0,female
0,5,0,female
0,6,0,female
0,7,0,female
0,8,0,female
0,9,0,female
0,10,0,female
0,11,0,female
0,12,0,female
0,13,0,female
0,14,0,female
0.0971116015737453,15,0,female
0.0971116015737453,16,0,female
0.0971116015737453,17,0,female
0.0971116015737453,18,0,female
0.0971116015737453,19,0,female
0.214799350498724,20,0,female
0.214799350498724,21,0,female
0.214799350498724,22,0,female
0.214799350498724,23,0,female
0.214799350498724,24,0,female
0.237649649098665,25,0,female
0.237649649098665,26,0,female
0.237649649098665,27,0,female
0.237649649098665,28,0,female
0.237649649098665,29,0,female
0.205172960964773,30,0,female
0.205172960964773,31,0,female
0.205172960964773,32,0,female
0.205172960964773,33,0,female
0.205172960964773,34,0,female
0.152617079889807,35,0,female
0.152617079889807,36,0,female
0.152617079889807,37,0,female
0.152617079889807,38,0,female
0.152617079889807,39,0,female
0.0616438356164384,40,0,female
0.0616438356164384,41,0,female
0.0616438356164384,42,0,female
0.0616438356164384,43,0,female
0.0616438356164384,44,0,female
0.0206327372764787,45,0,female
0.0206327372764787,46,0,female
0.0206327372764787,47,0,female
0.0206327372764787,48,0,female
0.0206327372764787,49,0,female
0,50,0,female
0,51,0,female
0,52,0,female
0,53,0,female
0,54,0,female
0,55,0,female
0,56,0,female
0,57,0,female
0,58,0,female
0,59,0,female
0,60,0,female
0,61,0,female
0,62,0,female
0,63,0,female
0,64,0,female
0,65,0,female
0,66,0,female
0,67,0,female
0,68,0,female
0,69,0,female
0,70,0,female
0,71,0,female
0,72,0,female
0,73,0,female
0,74,0,female
0,75,0,female
0,76,0,female
0,77,0,female
0,78,0,female
0,79,0,female
0,80,0,female
0,81,0,female
0,82,0,female
0,83,0,female
0,84,0,female
0,85,0,female
0,86,0,female
0,87,0,female
0,88,0,female
0,89,0,female
0,90,0,female
0,91,0,female
0,92,0,female
0,93,0,female
0,94,0,female
0,95,0,female
0,96,0,female
0,97,0,female
0,98,0,female
0,99,0,female
0,100,0,female
0,1,1,female
0,2,1,female
0,3,1,female
0,4,1,female
0,5,1,female
0,6,1,female
0,7,1,female
0,8,1,female
0,9,1,female
0,10,1,female
0,11,1,female
0,12,1,female
0,13,1,female
0,14,1,female
0,15,1,female
0.0971116015737453,16,1,female
0.0971116015737453,17,1,female
0.0971116015737453,18,1,female
0.0971116015737453,19,1,female
0.0971116015737453,20,1,female
0.214799350498724,21,1,female
0.214799350498724,22,1,female
0.214799350498724,23,1,female
0.214799350498724,24,1,female
0.214799350498724,25,1,female
0.237649649098665,26,1,female
0.237649649098665,27,1,female
0.237649649098665,28,1,female
0.237649649098665,29,1,female
0.237649649098665,30,1,female
0.205172960964773,31,1,female
0.205172960964773,32,1,female
0.205172960964773,33,1,female
0.205172960964773,34,1,female
0.205172960964773,35,1,female
0.152617079889807,36,1,female
0.152617079889807,37,1,female
0.152617079889807,38,1,female
0.152617079889807,39,1,female
0.152617079889807,40,1,female
0.0616438356164384,41,1,female
0.0616438356164384,42,1,female
0.0616438356164384,43,1,female
0.0616438356164384,44,1,female
0.0616438356164384,45,1,female
0.0206327372764787,46,1,female
0.0206327372764787,47,1,female
0.0206327372764787,48,1,female
0.0206327372764787,49,1,female
0.0206327372764787,50,1,female
0,51,1,female
0,52,1,female
0,53,1,female
0,54,1,female
0,55,1,female
0,56,1,female
0,57,1,female
0,58,1,female
0,59,1,female
0,60,1,female
0,61,1,female
0,62,1,female
0,63,1,female
0,64,1,female
0,65,1,female
0,66,1,female
0,67,1,female
0,68,1,female
0,69,1,female
0,70,1,female
0,71,1,female
0,72,1,female
0,73,1,female
0,74,1,female
0,75,1,female
0,76,1,female
0,77,1,female
0,78,1,female
0,79,1,female
0,80,1,female
0,81,1,female
0,82,1,female
0,83,1,female
0,84,1,female
0,85,1,female
0,86,1,female
0,87,1,female
0,88,1,female
0,89,1,female
0,90,1,female
0,91,1,female
0,92,1,female
0,93,1,female
0,94,1,female
0,95,1,female
0,96,1,female
0,97,1,female
0,98,1,female
0,99,1,female
0,100,1,female
0,1,2,female
0,2,2,female
0,3,2,female
0,4,2,female
0,5,2,female
0,6,2,female
0,7,2,female
0,8,2,female
0,9,2,female
0,10,2,female
0,11,2,female
0,12,2,female
0,13,2,female
0,14,2,female
0,15,2,female
0,16,2,female
0.0979867103044729,17,2,female
0.0979867103044729,18,2,female
0.0979867103044729,19,2,female
0.0979867103044729,20,2,female
0.0979867103044729,21,2,female
0.209538608654076,22,2,female
0.209538608654076,23,2,female
0.209538608654076,24,2,female
0.209538608654076,25,2,female
0.209538608654076,26,2,female
0.238524359335398,27,2,female
0.238524359335398,28,2,female
0.238524359335398,29,2,female
0.238524359335398,30,2,female
0.238524359335398,31,2,female
0.212920984455959,32,2,female
0.212920984455959,33,2,female
0.212920984455959,34,2,female
0.212920984455959,35,2,female
0.212920984455959,36,2,female
0.133647502356268,37,2,female
0.133647502356268,38,2,female
0.133647502356268,39,2,female
0.133647502356268,40,2,female
0.133647502356268,41,2,female
0.063285355266164,42,2,female
0.063285355266164,43,2,female
0.063285355266164,44,2,female
0.063285355266164,45,2,female
0.063285355266164,46,2,female
0.018275271273558,47,2,female
0.018275271273558,48,2,female
0.018275271273558,49,2,female
0.0205696202531646,50,2,female
0.0176297747306562,51,2,female
0,52,2,female
0,53,2,female
0,54,2,female
0,55,2,female
0,56,2,female
0,57,2,female
0,58,2,female
0,59,2,female
0,60,2,female
0,61,2,female
0,62,2,female
0,63,2,female
0,64,2,female
0,65,2,female
0,66,2,female
0,67,2,female
0,68,2,female
0,69,2,female
0,70,2,female
0,71,2,female
0,72,2,female
0,73,2,female
0,74,2,female
0,75,2,female
0,76,2,female
0,77,2,female
0,78,2,female
0,79,2,female
0,80,2,female
0,81,2,female
0,82,2,female
0,83,2,female
0,84,2,female
0,85,2,female
0,86,2,female
0,87,2,female
0,88,2,female
0,89,2,female
0,90,2,female
0,91,2,female
0,92,2,female
0,93,2,female
0,94,2,female
0,95,2,female
0,96,2,female
0,97,2,female
0,98,2,female
0,99,2,female
0,100,2,female
0,1,3,female
0,2,3,female
0,3,3,female
0,4,3,female
0,5,3,female
0,6,3,female
0,7,3,female
0,8,3,female
0,9,3,female
0,10,3,female
0,11,3,female
0,12,3,female
0,13,3,female
0,14,3,female
0,15,3,female
0,16,3,female
0,17,3,female
0.0950281906714505,18,3,female
0.0950281906714505,19,3,female
0.0950281906714505,20,3,female
0.0950281906714505,21,3,female
0.0950281906714505,22,3,female
0.211931119311193,23,3,female
0.211931119311193,24,3,female
0.211931119311193,25,3,female
0.211931119311193,26,3,female
0.211931119311193,27,3,female
0.231333621061718,28,3,female
0.231333621061718,29,3,female
0.231333621061718,30,3,female
0.231333621061718,31,3,female
0.231333621061718,32,3,female
0.20902181097158,33,3,female
0.20902181097158,34,3,female
0.20902181097158,35,3,female
0.20902181097158,36,3,female
0.20902181097158,37,3,female
0.148033326874637,38,3,female
0.148033326874637,39,3,female
0.148033326874637,40,3,female
0.148033326874637,41,3,female
0.148033326874637,42,3,female
0.0603264726756565,43,3,female
0.0603264726756565,44,3,female
0.0603264726756565,45,3,female
0.0603264726756565,46,3,female
0.0603264726756565,47,3,female
0.020136215575955,48,3,female
0.020136215575955,49,3,female
0.023298589822195,50,3,female
0.0205696202531646,51,3,female
0.0245130960376091,52,3,female
0,53,3,female
0,54,3,female
0,55,3,female
0,56,3,female
0,57,3,female
0,58,3,female
0,59,3,female
0,60,3,female
0,61,3,female
0,62,3,female
0,63,3,female
0,64,3,female
0,65,3,female
0,66,3,female
0,67,3,female
0,68,3,female
0,69,3,female
0,70,3,female
0,71,3,female
0,72,3,female
0,73,3,female
0,74,3,female
0,75,3,female
0,76,3,female
0,77,3,female
0,78,3,female
0,79,3,female
0,80,3,female
0,81,3,female
0,82,3,female
0,83,3,female
0,84,3,female
0,85,3,female
0,86,3,female
0,87,3,female
0,88,3,female
0,89,3,female
0,90,3,female
0,91,3,female
0,92,3,female
0,93,3,female
0,94,3,female
0,95,3,female
0,96,3,female
0,97,3,female
0,98,3,female
0,99,3,female
0,100,3,female
0,1,4,female
0,2,4,female
0,3,4,female
0,4,4,female
0,5,4,female
0,6,4,female
0,7,4,female
0,8,4,female
0,9,4,female
0,10,4,female
0,11,4,female
0,12,4,female
0,13,4,female
0,14,4,female
0,15,4,female
0,16,4,female
0,17,4,female
0,18,4,female
0.0962006561540904,19,4,female
0.0962006561540904,20,4,female
0.0962006561540904,21,4,female
0.0962006561540904,22,4,female
0.0962006561540904,23,4,female
0.214908401768793,24,4,female
0.214908401768793,25,4,female
0.214908401768793,26,4,female
0.214908401768793,27,4,female
0.214908401768793,28,4,female
0.23935389133627,29,4,female
0.23935389133627,30,4,female
0.23935389133627,31,4,female
0.23935389133627,32,4,female
0.23935389133627,33,4,female
0.214912280701754,34,4,female
0.214912280701754,35,4,female
0.214912280701754,36,4,female
0.214912280701754,37,4,female
0.214912280701754,38,4,female
0.142572283150548,39,4,female
0.142572283150548,40,4,female
0.142572283150548,41,4,female
0.142572283150548,42,4,female
0.142572283150548,43,4,female
0.071796128399902,44,4,female
0.071796128399902,45,4,female
0.071796128399902,46,4,female
0.071796128399902,47,4,female
0.071796128399902,48,4,female
0.023298589822195,49,4,female
0.020136215575955,50,4,female
0.023298589822195,51,4,female
0.0176297747306562,52,4,female
0.0272226050999311,53,4,female
0,54,4,female
0,55,4,female
0,56,4,female
0,57,4,female
0,58,4,female
0,59,4,female
0,60,4,female
0,61,4,female
