prob,parents_age,child_age,gender
0,1,0,female
0,2,0,female
0,3,0,female
0,4,0,female
0,5,0,female
0,6,0,female
0,7,0,female
0,8,0,female
0,9,0,female
0,10,0,female
0,11,0,female
0,12,0,female
0,13,0,female
0,14,0,female
0.0729952021932831,15,0,female
0.0729952021932831,16,0,female
0.0729952021932831,17,0,female
0.0729952021932831,18,0,female
0.0729952021932831,19,0,female
0.195343330702447,20,0,female
0.195343330702447,21,0,female
0.195343330702447,22,0,female
0.195343330702447,23,0,female
0.195343330702447,24,0,female
0.224499301350722,25,0,female
0.224499301350722,26,0,female
0.224499301350722,27,0,female
0.224499301350722,28,0,female
0.224499301350722,29,0,female
0.167001003009027,30,0,female
0.167001003009027,31,0,female
0.167001003009027,32,0,female
0.167001003009027,33,0,female
0.167001003009027,34,0,female
0.118241235888295,35,0,female
0.118241235888295,36,0,female
0.118241235888295,37,0,female
0.118241235888295,38,0,female
0.118241235888295,39,0,female
0.0508221225710015,40,0,female
0.0508221225710015,41,0,female
0.0508221225710015,42,0,female
0.0508221225710015,43,0,female
0.0508221225710015,44,0,female
0.0134874759152216,45,0,female
0.0134874759152216,46,0,female
0.0134874759152216,47,0,female
0.0134874759152216,48,0,female
0.0134874759152216,49,0,female
0,50,0,female
0,51,0,female
0,52,0,female
0,53,0,female
0,54,0,female
0,55,0,female
0,56,0,female
0,57,0,female
0,58,0,female
0,59,0,female
0,60,0,female
0,61,0,female
0,62,0,female
0,63,0,female
0,64,0,female
0,65,0,female
0,66,0,female
0,67,0,female
0,68,0,female
0,69,0,female
0,70,0,female
0,71,0,female
0,72,0,female
0,73,0,female
0,74,0,female
0,75,0,female
0,76,0,female
0,77,0,female
0,78,0,female
0,79,0,female
0,80,0,female
0,81,0,female
0,82,0,female
0,83,0,female
0,84,0,female
0,85,0,female
0,86,0,female
0,87,0,female
0,88,0,female
0,89,0,female
0,90,0,female
0,91,0,female
0,92,0,female
0,93,0,female
0,94,0,female
0,95,0,female
0,96,0,female
0,97,0,female
0,98,0,female
0,99,0,female
0,100,0,female
0,1,1,female
0,2,1,female
0,3,1,female
0,4,1,female
0,5,1,female
0,6,1,female
0,7,1,female
0,8,1,female
0,9,1,female
0,10,1,female
0,11,1,female
0,12,1,female
0,13,1,female
0,14,1,female
0,15,1,female
0.0729952021932831,16,1,female
0.0729952021932831,17,1,female
0.0729952021932831,18,1,female
0.0729952021932831,19,1,female
0.0729952021932831,20,1,female
0.195343330702447,21,1,female
0.195343330702447,22,1,female
0.195343330702447,23,1,female
0.195343330702447,24,1,female
0.195343330702447,25,1,female
0.224499301350722,26,1,female
0.224499301350722,27,1,female
0.224499301350722,28,1,female
0.224499301350722,29,1,female
0.224499301350722,30,1,female
0.167001003009027,31,1,female
0.167001003009027,32,1,female
0.167001003009027,33,1,female
0.167001003009027,34,1,female
0.167001003009027,35,1,female
0.118241235888295,36,1,female
0.118241235888295,37,1,female
0.118241235888295,38,1,female
0.118241235888295,39,1,female
0.118241235888295,40,1,female
0.0508221225710015,41,1,female
0.0508221225710015,42,1,female
0.0508221225710015,43,1,female
0.0508221225710015,44,1,female
0.0508221225710015,45,1,female
0.0134874759152216,46,1,female
0.0134874759152216,47,1,female
0.0134874759152216,48,1,female
0.0134874759152216,49,1,female
0.0134874759152216,50,1,female
0,51,1,female
0,52,1,female
0,53,1,female
0,54,1,female
0,55,1,female
0,56,1,female
0,57,1,female
0,58,1,female
0,59,1,female
0,60,1,female
0,61,1,female
0,62,1,female
0,63,1,female
0,64,1,female
0,65,1,female
0,66,1,female
0,67,1,female
0,68,1,female
0,69,1,female
0,70,1,female
0,71,1,female
0,72,1,female
0,73,1,female
0,74,1,female
0,75,1,female
0,76,1,female
0,77,1,female
0,78,1,female
0,79,1,female
0,80,1,female
0,81,1,female
0,82,1,female
0,83,1,female
0,84,1,female
0,85,1,female
0,86,1,female
0,87,1,female
0,88,1,female
0,89,1,female
0,90,1,female
0,91,1,female
0,92,1,female
0,93,1,female
0,94,1,female
0,95,1,female
0,96,1,female
0,97,1,female
0,98,1,female
0,99,1,female
0,100,1,female
0,1,2,female
0,2,2,female
0,3,2,female
0,4,2,female
0,5,2,female
0,6,2,female
0,7,2,female
0,8,2,female
0,9,2,female
0,10,2,female
0,11,2,female
0,12,2,female
0,13,2,female
0,14,2,female
0,15,2,female
0,16,2,female
0.0789196773062083,17,2,female
0.0789196773062083,18,2,female
0.0789196773062083,19,2,female
0.0789196773062083,20,2,female
0.0789196773062083,21,2,female
0.20040899795501,22,2,female
0.20040899795501,23,2,female
0.20040899795501,24,2,female
0.20040899795501,25,2,female
0.20040899795501,26,2,female
0.22196041470311,27,2,female
0.22196041470311,28,2,female
0.22196041470311,29,2,female
0.22196041470311,30,2,female
0.22196041470311,31,2,female
0.188398357289528,32,2,female
0.188398357289528,33,2,female
0.188398357289528,34,2,female
0.188398357289528,35,2,female
0.188398357289528,36,2,female
0.130166563849476,37,2,female
0.130166563849476,38,2,female
0.130166563849476,39,2,female
0.130166563849476,40,2,female
0.130166563849476,41,2,female
0.0546021840873635,42,2,female
0.0546021840873635,43,2,female
0.0546021840873635,44,2,female
0.0546021840873635,45,2,female
0.0546021840873635,46,2,female
0.0101214574898785,47,2,female
0.0101214574898785,48,2,female
0.0101214574898785,49,2,female
0.0101214574898785,50,2,female
0.0101214574898785,51,2,female
0,52,2,female
0,53,2,female
0,54,2,female
0,55,2,female
0,56,2,female
0,57,2,female
0,58,2,female
0,59,2,female
0,60,2,female
0,61,2,female
0,62,2,female
0,63,2,female
0,64,2,female
0,65,2,female
0,66,2,female
0,67,2,female
0,68,2,female
0,69,2,female
0,70,2,female
0,71,2,female
0,72,2,female
0,73,2,female
0,74,2,female
0,75,2,female
0,76,2,female
0,77,2,female
0,78,2,female
0,79,2,female
0,80,2,female
0,81,2,female
0,82,2,female
0,83,2,female
0,84,2,female
0,85,2,female
0,86,2,female
0,87,2,female
0,88,2,female
0,89,2,female
0,90,2,female
0,91,2,female
0,92,2,female
0,93,2,female
0,94,2,female
0,95,2,female
0,96,2,female
0,97,2,female
0,98,2,female
0,99,2,female
0,100,2,female
0,1,3,female
0,2,3,female
0,3,3,female
0,4,3,female
0,5,3,female
0,6,3,female
0,7,3,female
0,8,3,female
0,9,3,female
0,10,3,female
0,11,3,female
0,12,3,female
0,13,3,female
0,14,3,female
0,15,3,female
0,16,3,female
0,17,3,female
0.0671454219030521,18,3,female
0.0671454219030521,19,3,female
0.0671454219030521,20,3,female
0.0671454219030521,21,3,female
0.0671454219030521,22,3,female
0.202037351443124,23,3,female
0.202037351443124,24,3,female
0.202037351443124,25,3,female
0.202037351443124,26,3,female
0.202037351443124,27,3,female
0.199715370018975,28,3,female
0.199715370018975,29,3,female
0.199715370018975,30,3,female
0.199715370018975,31,3,female
0.199715370018975,32,3,female
0.166842661034847,33,3,female
0.166842661034847,34,3,female
0.166842661034847,35,3,female
0.166842661034847,36,3,female
0.166842661034847,37,3,female
0.135517019910083,38,3,female
0.135517019910083,39,3,female
0.135517019910083,40,3,female
0.135517019910083,41,3,female
0.135517019910083,42,3,female
0.0529315960912052,43,3,female
0.0529315960912052,44,3,female
0.0529315960912052,45,3,female
0.0529315960912052,46,3,female
0.0529315960912052,47,3,female
0.00957446808510638,48,3,female
0.00957446808510638,49,3,female
0.00957446808510638,50,3,female
0.00957446808510638,51,3,female
0.00957446808510638,52,3,female
0,53,3,female
0,54,3,female
0,55,3,female
0,56,3,female
0,57,3,female
0,58,3,female
0,59,3,female
0,60,3,female
0,61,3,female
0,62,3,female
0,63,3,female
0,64,3,female
0,65,3,female
0,66,3,female
0,67,3,female
0,68,3,female
0,69,3,female
0,70,3,female
0,71,3,female
0,72,3,female
0,73,3,female
0,74,3,female
0,75,3,female
0,76,3,female
0,77,3,female
0,78,3,female
0,79,3,female
0,80,3,female
0,81,3,female
0,82,3,female
0,83,3,female
0,84,3,female
0,85,3,female
0,86,3,female
0,87,3,female
0,88,3,female
0,89,3,female
0,90,3,female
0,91,3,female
0,92,3,female
0,93,3,female
0,94,3,female
0,95,3,female
0,96,3,female
0,97,3,female
0,98,3,female
0,99,3,female
0,100,3,female
0,1,4,female
0,2,4,female
0,3,4,female
0,4,4,female
0,5,4,female
0,6,4,female
0,7,4,female
0,8,4,female
0,9,4,female
0,10,4,female
0,11,4,female
0,12,4,female
0,13,4,female
0,14,4,female
0,15,4,female
0,16,4,female
0,17,4,female
0,18,4,female
0.0662983425414365,19,4,female
0.0662983425414365,20,4,female
0.0662983425414365,21,4,female
0.0662983425414365,22,4,female
0.0662983425414365,23,4,female
0.189201053555751,24,4,female
0.189201053555751,25,4,female
0.189201053555751,26,4,female
0.189201053555751,27,4,female
0.189201053555751,28,4,female
0.223816355810617,29,4,female
0.223816355810617,30,4,female
0.223816355810617,31,4,female
0.223816355810617,32,4,female
0.223816355810617,33,4,female
0.179096352749047,34,4,female
0.179096352749047,35,4,female
0.179096352749047,36,4,female
0.179096352749047,37,4,female
0.179096352749047,38,4,female
0.110441767068273,39,4,female
0.110441767068273,40,4,female
0.110441767068273,41,4,female
0.110441767068273,42,4,female
0.110441767068273,43,4,female
0.0596252129471891,44,4,female
0.0596252129471891,45,4,female
0.0596252129471891,46,4,female
0.0596252129471891,47,4,female
0.0596252129471891,48,4,female
0.0156424581005587,49,4,female
0.0156424581005587,50,4,female
0.0156424581005587,51,4,female
0.0156424581005587,52,4,female
0.0156424581005587,53,4,female
0,54,4,female
0,55,4,female
0,56,4,female
0,57,4,female
0,58,4,female
0,59,4,female
