"age","gender","deaths.x","deaths.y","deaths","child_age","nb_c","orphans"
"00-04","Female",1,2,1,0,0,0
"00-04","Female",1,2,1,1,0,0
"00-04","Female",1,2,1,2,0,0
"00-04","Female",1,2,1,3,0,0
"00-04","Female",1,2,1,4,0,0
"00-04","Female",1,2,1,5,0,0
"00-04","Female",1,2,1,6,0,0
"00-04","Female",1,2,1,7,0,0
"00-04","Female",1,2,1,8,0,0
"00-04","Female",1,2,1,9,0,0
"00-04","Female",1,2,1,10,0,0
"00-04","Female",1,2,1,11,0,0
"00-04","Female",1,2,1,12,0,0
"00-04","Female",1,2,1,13,0,0
"00-04","Female",1,2,1,14,0,0
"00-04","Female",1,2,1,15,0,0
"00-04","Female",1,2,1,16,0,0
"00-04","Female",1,2,1,17,0,0
"00-04","Male",2,6,4,0,0,0
"00-04","Male",2,6,4,1,0,0
"00-04","Male",2,6,4,2,0,0
"00-04","Male",2,6,4,3,0,0
"00-04","Male",2,6,4,4,0,0
"00-04","Male",2,6,4,5,0,0
"00-04","Male",2,6,4,6,0,0
"00-04","Male",2,6,4,7,0,0
"00-04","Male",2,6,4,8,0,0
"00-04","Male",2,6,4,9,0,0
"00-04","Male",2,6,4,10,0,0
"00-04","Male",2,6,4,11,0,0
"00-04","Male",2,6,4,12,0,0
"00-04","Male",2,6,4,13,0,0
"00-04","Male",2,6,4,14,0,0
"00-04","Male",2,6,4,15,0,0
"00-04","Male",2,6,4,16,0,0
"00-04","Male",2,6,4,17,0,0
"05-09","Female",3,6,3,0,0,0
"05-09","Female",3,6,3,1,0,0
"05-09","Female",3,6,3,2,0,0
"05-09","Female",3,6,3,3,0,0
"05-09","Female",3,6,3,4,0,0
"05-09","Female",3,6,3,5,0,0
"05-09","Female",3,6,3,6,0,0
"05-09","Female",3,6,3,7,0,0
"05-09","Female",3,6,3,8,0,0
"05-09","Female",3,6,3,9,0,0
"05-09","Female",3,6,3,10,0,0
"05-09","Female",3,6,3,11,0,0
"05-09","Female",3,6,3,12,0,0
"05-09","Female",3,6,3,13,0,0
"05-09","Female",3,6,3,14,0,0
"05-09","Female",3,6,3,15,0,0
"05-09","Female",3,6,3,16,0,0
"05-09","Female",3,6,3,17,0,0
"05-09","Male",0,2,2,0,0,0
"05-09","Male",0,2,2,1,0,0
"05-09","Male",0,2,2,2,0,0
"05-09","Male",0,2,2,3,0,0
"05-09","Male",0,2,2,4,0,0
"05-09","Male",0,2,2,5,0,0
"05-09","Male",0,2,2,6,0,0
"05-09","Male",0,2,2,7,0,0
"05-09","Male",0,2,2,8,0,0
"05-09","Male",0,2,2,9,0,0
"05-09","Male",0,2,2,10,0,0
"05-09","Male",0,2,2,11,0,0
"05-09","Male",0,2,2,12,0,0
"05-09","Male",0,2,2,13,0,0
"05-09","Male",0,2,2,14,0,0
"05-09","Male",0,2,2,15,0,0
"05-09","Male",0,2,2,16,0,0
"05-09","Male",0,2,2,17,0,0
"10-14","Female",20,16,-4,0,0,0
"10-14","Female",20,16,-4,1,0,0
