"prob","mother_age","child_age","gender"
0,1,0,"female"
0,2,0,"female"
0,3,0,"female"
0,4,0,"female"
0,5,0,"female"
0,6,0,"female"
0,7,0,"female"
0,8,0,"female"
0,9,0,"female"
0,10,0,"female"
0,11,0,"female"
0,12,0,"female"
0,13,0,"female"
0,14,0,"female"
0.0118847250478435,15,0,"female"
0.0118847250478435,16,0,"female"
0.0118847250478435,17,0,"female"
0.0118847250478435,18,0,"female"
0.0118847250478435,19,0,"female"
0.0502952292909861,20,0,"female"
0.0502952292909861,21,0,"female"
0.0502952292909861,22,0,"female"
0.0502952292909861,23,0,"female"
0.0502952292909861,24,0,"female"
0.0909328181992076,25,0,"female"
0.0909328181992076,26,0,"female"
0.0909328181992076,27,0,"female"
0.0909328181992076,28,0,"female"
0.0909328181992076,29,0,"female"
0.106366366038052,30,0,"female"
0.106366366038052,31,0,"female"
0.106366366038052,32,0,"female"
0.106366366038052,33,0,"female"
0.106366366038052,34,0,"female"
0.0631787650439092,35,0,"female"
0.0631787650439092,36,0,"female"
0.0631787650439092,37,0,"female"
0.0631787650439092,38,0,"female"
0.0631787650439092,39,0,"female"
0.0147460575781173,40,0,"female"
0.0147460575781173,41,0,"female"
0.0147460575781173,42,0,"female"
0.0147460575781173,43,0,"female"
0.0147460575781173,44,0,"female"
0.00116383101851852,45,0,"female"
0.00116383101851852,46,0,"female"
0.00116383101851852,47,0,"female"
0.00116383101851852,48,0,"female"
0.00116383101851852,49,0,"female"
0,50,0,"female"
0,51,0,"female"
0,52,0,"female"
0,53,0,"female"
0,54,0,"female"
0,55,0,"female"
0,56,0,"female"
0,57,0,"female"
0,58,0,"female"
0,59,0,"female"
0,60,0,"female"
0,61,0,"female"
0,62,0,"female"
0,63,0,"female"
0,64,0,"female"
0,65,0,"female"
0,66,0,"female"
0,67,0,"female"
0,68,0,"female"
0,69,0,"female"
0,70,0,"female"
0,71,0,"female"
0,72,0,"female"
0,73,0,"female"
0,74,0,"female"
0,75,0,"female"
0,76,0,"female"
0,77,0,"female"
0,78,0,"female"
0,79,0,"female"
0,80,0,"female"
0,81,0,"female"
0,82,0,"female"
0,83,0,"female"
0,84,0,"female"
0,85,0,"female"
0,86,0,"female"
0,87,0,"female"
0,88,0,"female"
0,89,0,"female"
0,90,0,"female"
0,91,0,"female"
0,92,0,"female"
0,93,0,"female"
0,94,0,"female"
0,95,0,"female"
0,96,0,"female"
0,97,0,"female"
0,98,0,"female"
0,99,0,"female"
0,100,0,"female"
0,1,1,"female"
0,2,1,"female"
0,3,1,"female"
0,4,1,"female"
0,5,1,"female"
0,6,1,"female"
0,7,1,"female"
0,8,1,"female"
0,9,1,"female"
0,10,1,"female"
0,11,1,"female"
0,12,1,"female"
0,13,1,"female"
0,14,1,"female"
0,15,1,"female"
0.0119285083653757,16,1,"female"
0.0119285083653757,17,1,"female"
0.0119285083653757,18,1,"female"
0.0119285083653757,19,1,"female"
0.0119285083653757,20,1,"female"
0.0504805168753045,21,1,"female"
0.0504805168753045,22,1,"female"
0.0504805168753045,23,1,"female"
0.0504805168753045,24,1,"female"
0.0504805168753045,25,1,"female"
0.0912678146284297,26,1,"female"
0.0912678146284297,27,1,"female"
0.0912678146284297,28,1,"female"
0.0912678146284297,29,1,"female"
0.0912678146284297,30,1,"female"
0.106758219645119,31,1,"female"
0.106758219645119,32,1,"female"
0.106758219645119,33,1,"female"
0.106758219645119,34,1,"female"
0.106758219645119,35,1,"female"
0.0634115155635952,36,1,"female"
0.0634115155635952,37,1,"female"
0.0634115155635952,38,1,"female"
0.0634115155635952,39,1,"female"
0.0634115155635952,40,1,"female"
0.0148003820423932,41,1,"female"
0.0148003820423932,42,1,"female"
0.0148003820423932,43,1,"female"
0.0148003820423932,44,1,"female"
0.0148003820423932,45,1,"female"
0.00116811857105612,46,1,"female"
0.00116811857105612,47,1,"female"
0.00116811857105612,48,1,"female"
0.00116811857105612,49,1,"female"
0.00116811857105612,50,1,"female"
0,51,1,"female"
0,52,1,"female"
0,53,1,"female"
0,54,1,"female"
0,55,1,"female"
0,56,1,"female"
0,57,1,"female"
0,58,1,"female"
0,59,1,"female"
0,60,1,"female"
0,61,1,"female"
0,62,1,"female"
0,63,1,"female"
0,64,1,"female"
0,65,1,"female"
0,66,1,"female"
0,67,1,"female"
0,68,1,"female"
0,69,1,"female"
0,70,1,"female"
0,71,1,"female"
0,72,1,"female"
0,73,1,"female"
0,74,1,"female"
0,75,1,"female"
0,76,1,"female"
0,77,1,"female"
0,78,1,"female"
0,79,1,"female"
0,80,1,"female"
0,81,1,"female"
0,82,1,"female"
0,83,1,"female"
0,84,1,"female"
0,85,1,"female"
0,86,1,"female"
0,87,1,"female"
0,88,1,"female"
0,89,1,"female"
0,90,1,"female"
0,91,1,"female"
0,92,1,"female"
0,93,1,"female"
0,94,1,"female"
0,95,1,"female"
0,96,1,"female"
0,97,1,"female"
0,98,1,"female"
0,99,1,"female"
0,100,1,"female"
0,1,2,"female"
0,2,2,"female"
0,3,2,"female"
0,4,2,"female"
0,5,2,"female"
0,6,2,"female"
0,7,2,"female"
0,8,2,"female"
0,9,2,"female"
0,10,2,"female"
0,11,2,"female"
0,12,2,"female"
0,13,2,"female"
0,14,2,"female"
0,15,2,"female"
0,16,2,"female"
0.0119285083653757,17,2,"female"
0.0119285083653757,18,2,"female"
0.0119285083653757,19,2,"female"
0.0119285083653757,20,2,"female"
0.0119285083653757,21,2,"female"
0.0504805168753045,22,2,"female"
0.0504805168753045,23,2,"female"
0.0504805168753045,24,2,"female"
0.0504805168753045,25,2,"female"
0.0504805168753045,26,2,"female"
0.0912678146284297,27,2,"female"
0.0912678146284297,28,2,"female"
0.0912678146284297,29,2,"female"
0.0912678146284297,30,2,"female"
0.0912678146284297,31,2,"female"
0.106758219645119,32,2,"female"
0.106758219645119,33,2,"female"
0.106758219645119,34,2,"female"
0.106758219645119,35,2,"female"
0.106758219645119,36,2,"female"
0.0634115155635952,37,2,"female"
0.0634115155635952,38,2,"female"
0.0634115155635952,39,2,"female"
0.0634115155635952,40,2,"female"
0.0634115155635952,41,2,"female"
0.0148003820423932,42,2,"female"
0.0148003820423932,43,2,"female"
0.0148003820423932,44,2,"female"
0.0148003820423932,45,2,"female"
0.0148003820423932,46,2,"female"
0.00116811857105612,47,2,"female"
0.00116811857105612,48,2,"female"
0.00116811857105612,49,2,"female"
0.00116811857105612,50,2,"female"
0.00116811857105612,51,2,"female"
0,52,2,"female"
0,53,2,"female"
0,54,2,"female"
0,55,2,"female"
0,56,2,"female"
0,57,2,"female"
0,58,2,"female"
0,59,2,"female"
0,60,2,"female"
0,61,2,"female"
0,62,2,"female"
0,63,2,"female"
0,64,2,"female"
0,65,2,"female"
0,66,2,"female"
0,67,2,"female"
0,68,2,"female"
0,69,2,"female"
0,70,2,"female"
0,71,2,"female"
0,72,2,"female"
0,73,2,"female"
0,74,2,"female"
0,75,2,"female"
0,76,2,"female"
0,77,2,"female"
0,78,2,"female"
0,79,2,"female"
0,80,2,"female"
0,81,2,"female"
0,82,2,"female"
0,83,2,"female"
0,84,2,"female"
0,85,2,"female"
0,86,2,"female"
0,87,2,"female"
0,88,2,"female"
0,89,2,"female"
0,90,2,"female"
0,91,2,"female"
0,92,2,"female"
0,93,2,"female"
0,94,2,"female"
0,95,2,"female"
0,96,2,"female"
0,97,2,"female"
0,98,2,"female"
0,99,2,"female"
0,100,2,"female"
0,1,3,"female"
0,2,3,"female"
0,3,3,"female"
0,4,3,"female"
0,5,3,"female"
0,6,3,"female"
0,7,3,"female"
0,8,3,"female"
0,9,3,"female"
0,10,3,"female"
0,11,3,"female"
0,12,3,"female"
0,13,3,"female"
0,14,3,"female"
0,15,3,"female"
0,16,3,"female"
0,17,3,"female"
0.0126832218375679,18,3,"female"
0.0126832218375679,19,3,"female"
0.0126832218375679,20,3,"female"
0.0126832218375679,21,3,"female"
0.0126832218375679,22,3,"female"
0.0537217530801203,23,3,"female"
0.0537217530801203,24,3,"female"
0.0537217530801203,25,3,"female"
0.0537217530801203,26,3,"female"
0.0537217530801203,27,3,"female"
0.0953027572415045,28,3,"female"
0.0953027572415045,29,3,"female"
0.0953027572415045,30,3,"female"
0.0953027572415045,31,3,"female"
0.0953027572415045,32,3,"female"
0.109745521091548,33,3,"female"
0.109745521091548,34,3,"female"
0.109745521091548,35,3,"female"
0.109745521091548,36,3,"female"
0.109745521091548,37,3,"female"
0.0651340375399611,38,3,"female"
0.0651340375399611,39,3,"female"
0.0651340375399611,40,3,"female"
0.0651340375399611,41,3,"female"
0.0651340375399611,42,3,"female"
0.0148107399628749,43,3,"female"
0.0148107399628749,44,3,"female"
0.0148107399628749,45,3,"female"
0.0148107399628749,46,3,"female"
0.0148107399628749,47,3,"female"
0.00114733099618026,48,3,"female"
0.00114733099618026,49,3,"female"
0.00114733099618026,50,3,"female"
0.00114733099618026,51,3,"female"
0.00114733099618026,52,3,"female"
0,53,3,"female"
0,54,3,"female"
0,55,3,"female"
0,56,3,"female"
0,57,3,"female"
0,58,3,"female"
0,59,3,"female"
0,60,3,"female"
0,61,3,"female"
0,62,3,"female"
0,63,3,"female"
0,64,3,"female"
0,65,3,"female"
0,66,3,"female"
0,67,3,"female"
0,68,3,"female"
0,69,3,"female"
0,70,3,"female"
0,71,3,"female"
0,72,3,"female"
0,73,3,"female"
0,74,3,"female"
0,75,3,"female"
0,76,3,"female"
0,77,3,"female"
0,78,3,"female"
0,79,3,"female"
0,80,3,"female"
0,81,3,"female"
0,82,3,"female"
0,83,3,"female"
