prob,parents_age,child_age,gender
0,1,0,female
0,2,0,female
0,3,0,female
0,4,0,female
0,5,0,female
0,6,0,female
0,7,0,female
0,8,0,female
0,9,0,female
0,10,0,female
0,11,0,female
0,12,0,female
0,13,0,female
0,14,0,female
0.0700389105058366,15,0,female
0.0700389105058366,16,0,female
0.0700389105058366,17,0,female
0.0700389105058366,18,0,female
0.0700389105058366,19,0,female
0.138472519628837,20,0,female
0.138472519628837,21,0,female
0.138472519628837,22,0,female
0.138472519628837,23,0,female
0.138472519628837,24,0,female
0.131445170660857,25,0,female
0.131445170660857,26,0,female
0.131445170660857,27,0,female
0.131445170660857,28,0,female
0.131445170660857,29,0,female
0.116134060795012,30,0,female
0.116134060795012,31,0,female
0.116134060795012,32,0,female
0.116134060795012,33,0,female
0.116134060795012,34,0,female
0.0913663034367142,35,0,female
0.0913663034367142,36,0,female
0.0913663034367142,37,0,female
0.0913663034367142,38,0,female
0.0913663034367142,39,0,female
0.0256645279560037,40,0,female
0.0256645279560037,41,0,female
0.0256645279560037,42,0,female
0.0256645279560037,43,0,female
0.0256645279560037,44,0,female
0.00204290091930541,45,0,female
0.00204290091930541,46,0,female
0.00204290091930541,47,0,female
0.00204290091930541,48,0,female
0.00204290091930541,49,0,female
0,50,0,female
0,51,0,female
0,52,0,female
0,53,0,female
0,54,0,female
0,55,0,female
0,56,0,female
0,57,0,female
0,58,0,female
0,59,0,female
0,60,0,female
0,61,0,female
0,62,0,female
0,63,0,female
0,64,0,female
0,65,0,female
0,66,0,female
0,67,0,female
0,68,0,female
0,69,0,female
0,70,0,female
0,71,0,female
0,72,0,female
0,73,0,female
0,74,0,female
0,75,0,female
0,76,0,female
0,77,0,female
0,78,0,female
0,79,0,female
0,80,0,female
0,81,0,female
0,82,0,female
0,83,0,female
0,84,0,female
0,85,0,female
0,86,0,female
0,87,0,female
0,88,0,female
0,89,0,female
0,90,0,female
0,91,0,female
0,92,0,female
0,93,0,female
0,94,0,female
0,95,0,female
0,96,0,female
0,97,0,female
0,98,0,female
0,99,0,female
0,100,0,female
0,1,1,female
0,2,1,female
0,3,1,female
0,4,1,female
0,5,1,female
0,6,1,female
0,7,1,female
0,8,1,female
0,9,1,female
0,10,1,female
0,11,1,female
0,12,1,female
0,13,1,female
0,14,1,female
0,15,1,female
0.0700389105058366,16,1,female
0.0700389105058366,17,1,female
0.0700389105058366,18,1,female
0.0700389105058366,19,1,female
0.0700389105058366,20,1,female
0.138472519628837,21,1,female
0.138472519628837,22,1,female
0.138472519628837,23,1,female
0.138472519628837,24,1,female
0.138472519628837,25,1,female
0.131445170660857,26,1,female
0.131445170660857,27,1,female
0.131445170660857,28,1,female
0.131445170660857,29,1,female
0.131445170660857,30,1,female
0.116134060795012,31,1,female
0.116134060795012,32,1,female
0.116134060795012,33,1,female
0.116134060795012,34,1,female
0.116134060795012,35,1,female
0.0913663034367142,36,1,female
0.0913663034367142,37,1,female
0.0913663034367142,38,1,female
0.0913663034367142,39,1,female
0.0913663034367142,40,1,female
0.0256645279560037,41,1,female
0.0256645279560037,42,1,female
0.0256645279560037,43,1,female
0.0256645279560037,44,1,female
0.0256645279560037,45,1,female
0.00204290091930541,46,1,female
0.00204290091930541,47,1,female
0.00204290091930541,48,1,female
0.00204290091930541,49,1,female
0.00204290091930541,50,1,female
0,51,1,female
0,52,1,female
0,53,1,female
0,54,1,female
0,55,1,female
0,56,1,female
0,57,1,female
0,58,1,female
0,59,1,female
0,60,1,female
0,61,1,female
0,62,1,female
0,63,1,female
0,64,1,female
0,65,1,female
0,66,1,female
0,67,1,female
0,68,1,female
0,69,1,female
0,70,1,female
0,71,1,female
0,72,1,female
0,73,1,female
0,74,1,female
0,75,1,female
0,76,1,female
0,77,1,female
0,78,1,female
0,79,1,female
0,80,1,female
0,81,1,female
0,82,1,female
0,83,1,female
0,84,1,female
0,85,1,female
0,86,1,female
0,87,1,female
0,88,1,female
0,89,1,female
0,90,1,female
0,91,1,female
0,92,1,female
0,93,1,female
0,94,1,female
0,95,1,female
0,96,1,female
0,97,1,female
0,98,1,female
0,99,1,female
0,100,1,female
0,1,2,female
0,2,2,female
0,3,2,female
0,4,2,female
0,5,2,female
0,6,2,female
0,7,2,female
0,8,2,female
0,9,2,female
0,10,2,female
0,11,2,female
0,12,2,female
0,13,2,female
0,14,2,female
0,15,2,female
0,16,2,female
0.0759878419452888,17,2,female
0.0759878419452888,18,2,female
0.0759878419452888,19,2,female
0.0759878419452888,20,2,female
0.0759878419452888,21,2,female
0.139769452449568,22,2,female
0.139769452449568,23,2,female
0.139769452449568,24,2,female
0.139769452449568,25,2,female
0.139769452449568,26,2,female
0.131991051454139,27,2,female
0.131991051454139,28,2,female
0.131991051454139,29,2,female
0.131991051454139,30,2,female
0.131991051454139,31,2,female
0.105136436597111,32,2,female
0.105136436597111,33,2,female
0.105136436597111,34,2,female
0.105136436597111,35,2,female
0.105136436597111,36,2,female
0.0862812769628991,37,2,female
0.0862812769628991,38,2,female
0.0862812769628991,39,2,female
0.0862812769628991,40,2,female
0.0862812769628991,41,2,female
0.0394736842105263,42,2,female
0.0394736842105263,43,2,female
0.0394736842105263,44,2,female
0.0394736842105263,45,2,female
0.0394736842105263,46,2,female
0.00624349635796046,47,2,female
0.00624349635796046,48,2,female
0.00624349635796046,49,2,female
0.00624349635796046,50,2,female
0.00624349635796046,51,2,female
0,52,2,female
0,53,2,female
0,54,2,female
0,55,2,female
0,56,2,female
0,57,2,female
0,58,2,female
0,59,2,female
0,60,2,female
0,61,2,female
0,62,2,female
0,63,2,female
0,64,2,female
0,65,2,female
0,66,2,female
0,67,2,female
0,68,2,female
0,69,2,female
0,70,2,female
0,71,2,female
0,72,2,female
0,73,2,female
0,74,2,female
0,75,2,female
0,76,2,female
0,77,2,female
0,78,2,female
0,79,2,female
0,80,2,female
0,81,2,female
0,82,2,female
0,83,2,female
0,84,2,female
0,85,2,female
0,86,2,female
0,87,2,female
0,88,2,female
0,89,2,female
0,90,2,female
0,91,2,female
0,92,2,female
0,93,2,female
0,94,2,female
0,95,2,female
0,96,2,female
0,97,2,female
0,98,2,female
0,99,2,female
0,100,2,female
0,1,3,female
0,2,3,female
0,3,3,female
0,4,3,female
0,5,3,female
0,6,3,female
0,7,3,female
0,8,3,female
0,9,3,female
0,10,3,female
0,11,3,female
0,12,3,female
0,13,3,female
0,14,3,female
0,15,3,female
0,16,3,female
0,17,3,female
0.0671641791044776,18,3,female
0.0671641791044776,19,3,female
0.0671641791044776,20,3,female
0.0671641791044776,21,3,female
0.0671641791044776,22,3,female
0.127923976608187,23,3,female
0.127923976608187,24,3,female
0.127923976608187,25,3,female
0.127923976608187,26,3,female
0.127923976608187,27,3,female
0.125960061443932,28,3,female
0.125960061443932,29,3,female
0.125960061443932,30,3,female
0.125960061443932,31,3,female
0.125960061443932,32,3,female
0.122314049586777,33,3,female
0.122314049586777,34,3,female
0.122314049586777,35,3,female
0.122314049586777,36,3,female
0.122314049586777,37,3,female
0.0531914893617021,38,3,female
0.0531914893617021,39,3,female
0.0531914893617021,40,3,female
0.0531914893617021,41,3,female
0.0531914893617021,42,3,female
0.0306807286673058,43,3,female
0.0306807286673058,44,3,female
0.0306807286673058,45,3,female
0.0306807286673058,46,3,female
0.0306807286673058,47,3,female
0.00318471337579618,48,3,female
0.00318471337579618,49,3,female
0.00318471337579618,50,3,female
0.00318471337579618,51,3,female
0.00318471337579618,52,3,female
0,53,3,female
0,54,3,female
0,55,3,female
0,56,3,female
0,57,3,female
0,58,3,female
0,59,3,female
0,60,3,female
0,61,3,female
0,62,3,female
0,63,3,female
0,64,3,female
0,65,3,female
0,66,3,female
0,67,3,female
0,68,3,female
0,69,3,female
0,70,3,female
0,71,3,female
0,72,3,female
0,73,3,female
0,74,3,female
0,75,3,female
0,76,3,female
0,77,3,female
0,78,3,female
0,79,3,female
0,80,3,female
0,81,3,female
0,82,3,female
0,83,3,female
0,84,3,female
0,85,3,female
0,86,3,female
0,87,3,female
0,88,3,female
0,89,3,female
0,90,3,female
0,91,3,female
0,92,3,female
0,93,3,female
0,94,3,female
0,95,3,female
0,96,3,female
0,97,3,female
0,98,3,female
0,99,3,female
0,100,3,female
0,1,4,female
0,2,4,female
0,3,4,female
0,4,4,female
0,5,4,female
0,6,4,female
0,7,4,female
0,8,4,female
0,9,4,female
0,10,4,female
0,11,4,female
0,12,4,female
0,13,4,female
0,14,4,female
0,15,4,female
0,16,4,female
0,17,4,female
0,18,4,female
0.0675575352635486,19,4,female
0.0675575352635486,20,4,female
0.0675575352635486,21,4,female
0.0675575352635486,22,4,female
0.0675575352635486,23,4,female
0.125,24,4,female
0.125,25,4,female
0.125,26,4,female
0.125,27,4,female
0.125,28,4,female
0.127575277337559,29,4,female
0.127575277337559,30,4,female
0.127575277337559,31,4,female
0.127575277337559,32,4,female
0.127575277337559,33,4,female
0.102978723404255,34,4,female
0.102978723404255,35,4,female
0.102978723404255,36,4,female
0.102978723404255,37,4,female
0.102978723404255,38,4,female
0.0790190735694823,39,4,female
0.0790190735694823,40,4,female
0.0790190735694823,41,4,female
0.0790190735694823,42,4,female
0.0790190735694823,43,4,female
0.0282926829268293,44,4,female
0.0282926829268293,45,4,female
0.0282926829268293,46,4,female
0.0282926829268293,47,4,female
0.0282926829268293,48,4,female
0.00325732899022801,49,4,female
0.00325732899022801,50,4,female
0.00325732899022801,51,4,female
0.00325732899022801,52,4,female
0.00325732899022801,53,4,female
0,54,4,female
0,55,4,female
0,56,4,female
0,57,4,female
0,58,4,female
