0 years,1 years,2 years,3 years,4 years,5 years,6 years,7 years,8 years,9 years,10 years,11 years,12 years,13 years,14 years,15 years,16 years,17 years
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.007224092197932863,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.007224092197932863,0.007224092197932863,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.007224092197932863,0.007224092197932863,0.007224092197932863,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.007224092197932863,0.007224092197932863,0.007224092197932863,0.007224092197932863,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.007224092197932863,0.007224092197932863,0.007224092197932863,0.007224092197932863,0.007224092197932863,0,0,0,0,0,0,0,0,0,0,0,0,0
0.04037852485392497,0.007224092197932863,0.007224092197932863,0.007224092197932863,0.007224092197932863,0.007224092197932863,0,0,0,0,0,0,0,0,0,0,0,0
0.04037852485392497,0.04037852485392497,0.007224092197932863,0.007224092197932863,0.007224092197932863,0.007224092197932863,0.007660664193285675,0,0,0,0,0,0,0,0,0,0,0
0.04037852485392497,0.04037852485392497,0.04037852485392497,0.007224092197932863,0.007224092197932863,0.007224092197932863,0.007660664193285675,0.00835806220951019,0,0,0,0,0,0,0,0,0,0
