"prob","mother_age","child_age","gender"
0,1,0,"female"
0,2,0,"female"
0,3,0,"female"
0,4,0,"female"
0,5,0,"female"
0,6,0,"female"
0,7,0,"female"
0,8,0,"female"
0,9,0,"female"
0,10,0,"female"
0,11,0,"female"
0,12,0,"female"
0,13,0,"female"
0,14,0,"female"
0.00471002458563536,15,0,"female"
0.00471002458563536,16,0,"female"
0.00471002458563536,17,0,"female"
0.00471002458563536,18,0,"female"
0.00471002458563536,19,0,"female"
0.0408886331491713,20,0,"female"
0.0408886331491713,21,0,"female"
0.0408886331491713,22,0,"female"
0.0408886331491713,23,0,"female"
0.0408886331491713,24,0,"female"
0.108642441436464,25,0,"female"
0.108642441436464,26,0,"female"
0.108642441436464,27,0,"female"
0.108642441436464,28,0,"female"
0.108642441436464,29,0,"female"
0.12687672320442,30,0,"female"
0.12687672320442,31,0,"female"
0.12687672320442,32,0,"female"
0.12687672320442,33,0,"female"
0.12687672320442,34,0,"female"
0.0687213212707182,35,0,"female"
0.0687213212707182,36,0,"female"
0.0687213212707182,37,0,"female"
0.0687213212707182,38,0,"female"
0.0687213212707182,39,0,"female"
0.0180868132596685,40,0,"female"
0.0180868132596685,41,0,"female"
0.0180868132596685,42,0,"female"
0.0180868132596685,43,0,"female"
0.0180868132596685,44,0,"female"
0.00120366187845304,45,0,"female"
0.00120366187845304,46,0,"female"
0.00120366187845304,47,0,"female"
0.00120366187845304,48,0,"female"
0.00120366187845304,49,0,"female"
0,50,0,"female"
0,51,0,"female"
0,52,0,"female"
0,53,0,"female"
0,54,0,"female"
0,55,0,"female"
0,56,0,"female"
0,57,0,"female"
0,58,0,"female"
0,59,0,"female"
0,60,0,"female"
0,61,0,"female"
0,62,0,"female"
0,63,0,"female"
0,64,0,"female"
0,65,0,"female"
0,66,0,"female"
0,67,0,"female"
0,68,0,"female"
0,69,0,"female"
0,70,0,"female"
0,71,0,"female"
0,72,0,"female"
0,73,0,"female"
0,74,0,"female"
0,75,0,"female"
0,76,0,"female"
0,77,0,"female"
0,78,0,"female"
0,79,0,"female"
0,80,0,"female"
0,81,0,"female"
0,82,0,"female"
0,83,0,"female"
0,84,0,"female"
0,85,0,"female"
0,86,0,"female"
0,87,0,"female"
0,88,0,"female"
0,89,0,"female"
0,90,0,"female"
0,91,0,"female"
0,92,0,"female"
0,93,0,"female"
0,94,0,"female"
0,95,0,"female"
0,96,0,"female"
0,97,0,"female"
0,98,0,"female"
0,99,0,"female"
0,100,0,"female"
0,1,1,"female"
0,2,1,"female"
0,3,1,"female"
0,4,1,"female"
0,5,1,"female"
0,6,1,"female"
0,7,1,"female"
0,8,1,"female"
0,9,1,"female"
0,10,1,"female"
0,11,1,"female"
0,12,1,"female"
0,13,1,"female"
0,14,1,"female"
0,15,1,"female"
0.00471025129463069,16,1,"female"
0.00471025129463069,17,1,"female"
0.00471025129463069,18,1,"female"
0.00471025129463069,19,1,"female"
0.00471025129463069,20,1,"female"
0.0408906012537476,21,1,"female"
0.0408906012537476,22,1,"female"
0.0408906012537476,23,1,"female"
0.0408906012537476,24,1,"female"
0.0408906012537476,25,1,"female"
0.108647670754974,26,1,"female"
0.108647670754974,27,1,"female"
0.108647670754974,28,1,"female"
0.108647670754974,29,1,"female"
0.108647670754974,30,1,"female"
0.126882830198964,31,1,"female"
0.126882830198964,32,1,"female"
0.126882830198964,33,1,"female"
0.126882830198964,34,1,"female"
0.126882830198964,35,1,"female"
0.0687246290542382,36,1,"female"
0.0687246290542382,37,1,"female"
0.0687246290542382,38,1,"female"
0.0687246290542382,39,1,"female"
0.0687246290542382,40,1,"female"
0.0180876838375579,41,1,"female"
0.0180876838375579,42,1,"female"
0.0180876838375579,43,1,"female"
0.0180876838375579,44,1,"female"
0.0180876838375579,45,1,"female"
0.0012037198146634,46,1,"female"
0.0012037198146634,47,1,"female"
0.0012037198146634,48,1,"female"
0.0012037198146634,49,1,"female"
0.0012037198146634,50,1,"female"
0,51,1,"female"
0,52,1,"female"
0,53,1,"female"
0,54,1,"female"
0,55,1,"female"
0,56,1,"female"
0,57,1,"female"
0,58,1,"female"
0,59,1,"female"
0,60,1,"female"
0,61,1,"female"
0,62,1,"female"
0,63,1,"female"
0,64,1,"female"
0,65,1,"female"
0,66,1,"female"
0,67,1,"female"
0,68,1,"female"
0,69,1,"female"
0,70,1,"female"
0,71,1,"female"
0,72,1,"female"
0,73,1,"female"
0,74,1,"female"
0,75,1,"female"
0,76,1,"female"
0,77,1,"female"
0,78,1,"female"
0,79,1,"female"
0,80,1,"female"
0,81,1,"female"
0,82,1,"female"
0,83,1,"female"
0,84,1,"female"
0,85,1,"female"
0,86,1,"female"
0,87,1,"female"
0,88,1,"female"
0,89,1,"female"
0,90,1,"female"
0,91,1,"female"
0,92,1,"female"
0,93,1,"female"
0,94,1,"female"
0,95,1,"female"
0,96,1,"female"
0,97,1,"female"
0,98,1,"female"
0,99,1,"female"
0,100,1,"female"
0,1,2,"female"
0,2,2,"female"
0,3,2,"female"
0,4,2,"female"
0,5,2,"female"
0,6,2,"female"
0,7,2,"female"
0,8,2,"female"
0,9,2,"female"
0,10,2,"female"
0,11,2,"female"
0,12,2,"female"
0,13,2,"female"
0,14,2,"female"
0,15,2,"female"
0,16,2,"female"
0.00471054284949116,17,2,"female"
0.00471054284949116,18,2,"female"
0.00471054284949116,19,2,"female"
0.00471054284949116,20,2,"female"
0.00471054284949116,21,2,"female"
0.040893132297804,22,2,"female"
0.040893132297804,23,2,"female"
0.040893132297804,24,2,"female"
0.040893132297804,25,2,"female"
0.040893132297804,26,2,"female"
0.108654395822175,27,2,"female"
0.108654395822175,28,2,"female"
0.108654395822175,29,2,"female"
0.108654395822175,30,2,"female"
0.108654395822175,31,2,"female"
0.126890683985003,32,2,"female"
0.126890683985003,33,2,"female"
0.126890683985003,34,2,"female"
0.126890683985003,35,2,"female"
0.126890683985003,36,2,"female"
0.0687288829673273,37,2,"female"
0.0687288829673273,38,2,"female"
0.0687288829673273,39,2,"female"
0.0687288829673273,40,2,"female"
0.0687288829673273,41,2,"female"
0.0180888034279593,42,2,"female"
0.0180888034279593,43,2,"female"
0.0180888034279593,44,2,"female"
0.0180888034279593,45,2,"female"
0.0180888034279593,46,2,"female"
0.00120379432244242,47,2,"female"
0.00120379432244242,48,2,"female"
0.00120379432244242,49,2,"female"
0.00120379432244242,50,2,"female"
0.00120379432244242,51,2,"female"
0,52,2,"female"
0,53,2,"female"
0,54,2,"female"
0,55,2,"female"
0,56,2,"female"
0,57,2,"female"
0,58,2,"female"
0,59,2,"female"
0,60,2,"female"
0,61,2,"female"
0,62,2,"female"
0,63,2,"female"
0,64,2,"female"
0,65,2,"female"
0,66,2,"female"
0,67,2,"female"
0,68,2,"female"
0,69,2,"female"
0,70,2,"female"
0,71,2,"female"
0,72,2,"female"
0,73,2,"female"
0,74,2,"female"
0,75,2,"female"
0,76,2,"female"
0,77,2,"female"
0,78,2,"female"
0,79,2,"female"
0,80,2,"female"
0,81,2,"female"
0,82,2,"female"
0,83,2,"female"
0,84,2,"female"
0,85,2,"female"
0,86,2,"female"
0,87,2,"female"
0,88,2,"female"
0,89,2,"female"
0,90,2,"female"
0,91,2,"female"
0,92,2,"female"
0,93,2,"female"
0,94,2,"female"
0,95,2,"female"
0,96,2,"female"
0,97,2,"female"
0,98,2,"female"
0,99,2,"female"
0,100,2,"female"
0,1,3,"female"
0,2,3,"female"
0,3,3,"female"
0,4,3,"female"
0,5,3,"female"
0,6,3,"female"
0,7,3,"female"
0,8,3,"female"
0,9,3,"female"
0,10,3,"female"
0,11,3,"female"
0,12,3,"female"
0,13,3,"female"
0,14,3,"female"
0,15,3,"female"
0,16,3,"female"
0,17,3,"female"
0.00471084568874869,18,3,"female"
0.00471084568874869,19,3,"female"
0.00471084568874869,20,3,"female"
0.00471084568874869,21,3,"female"
0.00471084568874869,22,3,"female"
0.0408957613038906,23,3,"female"
0.0408957613038906,24,3,"female"
0.0408957613038906,25,3,"female"
0.0408957613038906,26,3,"female"
0.0408957613038906,27,3,"female"
0.108661381177708,28,3,"female"
0.108661381177708,29,3,"female"
0.108661381177708,30,3,"female"
0.108661381177708,31,3,"female"
0.108661381177708,32,3,"female"
0.126898841745531,33,3,"female"
0.126898841745531,34,3,"female"
0.126898841745531,35,3,"female"
0.126898841745531,36,3,"female"
0.126898841745531,37,3,"female"
0.0687333015247108,38,3,"female"
0.0687333015247108,39,3,"female"
0.0687333015247108,40,3,"female"
0.0687333015247108,41,3,"female"
0.0687333015247108,42,3,"female"
0.0180899663512093,43,3,"female"
0.0180899663512093,44,3,"female"
0.0180899663512093,45,3,"female"
0.0180899663512093,46,3,"female"
0.0180899663512093,47,3,"female"
0.00120387171398528,48,3,"female"
0.00120387171398528,49,3,"female"
0.00120387171398528,50,3,"female"
0.00120387171398528,51,3,"female"
0.00120387171398528,52,3,"female"
0,53,3,"female"
0,54,3,"female"
0,55,3,"female"
0,56,3,"female"
0,57,3,"female"
0,58,3,"female"
0,59,3,"female"
0,60,3,"female"
0,61,3,"female"
0,62,3,"female"
0,63,3,"female"
0,64,3,"female"
0,65,3,"female"
0,66,3,"female"
0,67,3,"female"
0,68,3,"female"
0,69,3,"female"
0,70,3,"female"
0,71,3,"female"
0,72,3,"female"
0,73,3,"female"
0,74,3,"female"
0,75,3,"female"
0,76,3,"female"
0,77,3,"female"
0,78,3,"female"
0,79,3,"female"
0,80,3,"female"
0,81,3,"female"
0,82,3,"female"
0,83,3,"female"
0,84,3,"female"
0,85,3,"female"
0,86,3,"female"
