"prob","parents_age","child_age","gender"
0,1,0,"female"
0,2,0,"female"
0,3,0,"female"
0,4,0,"female"
0,5,0,"female"
0,6,0,"female"
0,7,0,"female"
0,8,0,"female"
0,9,0,"female"
0,10,0,"female"
0,11,0,"female"
0,12,0,"female"
0,13,0,"female"
0,14,0,"female"
0.0525931896015824,15,0,"female"
0.0525931896015824,16,0,"female"
0.0525931896015824,17,0,"female"
0.0525931896015824,18,0,"female"
0.0525931896015824,19,0,"female"
0.120261008759537,20,0,"female"
0.120261008759537,21,0,"female"
0.120261008759537,22,0,"female"
0.120261008759537,23,0,"female"
0.120261008759537,24,0,"female"
0.114417428934727,25,0,"female"
0.114417428934727,26,0,"female"
0.114417428934727,27,0,"female"
0.114417428934727,28,0,"female"
0.114417428934727,29,0,"female"
0.106479988697372,30,0,"female"
0.106479988697372,31,0,"female"
0.106479988697372,32,0,"female"
0.106479988697372,33,0,"female"
0.106479988697372,34,0,"female"
0.0696111469341622,35,0,"female"
0.0696111469341622,36,0,"female"
0.0696111469341622,37,0,"female"
0.0696111469341622,38,0,"female"
0.0696111469341622,39,0,"female"
0.0306639836111896,40,0,"female"
0.0306639836111896,41,0,"female"
0.0306639836111896,42,0,"female"
0.0306639836111896,43,0,"female"
0.0306639836111896,44,0,"female"
0.00710125572195535,45,0,"female"
0.00710125572195535,46,0,"female"
0.00710125572195535,47,0,"female"
0.00710125572195535,48,0,"female"
0.00710125572195535,49,0,"female"
0,50,0,"female"
0,51,0,"female"
0,52,0,"female"
0,53,0,"female"
0,54,0,"female"
0,55,0,"female"
0,56,0,"female"
0,57,0,"female"
0,58,0,"female"
0,59,0,"female"
0,60,0,"female"
0,61,0,"female"
0,62,0,"female"
0,63,0,"female"
0,64,0,"female"
0,65,0,"female"
0,66,0,"female"
0,67,0,"female"
0,68,0,"female"
0,69,0,"female"
0,70,0,"female"
0,71,0,"female"
0,72,0,"female"
0,73,0,"female"
0,74,0,"female"
0,75,0,"female"
0,76,0,"female"
0,77,0,"female"
0,78,0,"female"
0,79,0,"female"
0,80,0,"female"
0,81,0,"female"
0,82,0,"female"
0,83,0,"female"
0,84,0,"female"
0,85,0,"female"
0,86,0,"female"
0,87,0,"female"
0,88,0,"female"
0,89,0,"female"
0,90,0,"female"
0,91,0,"female"
0,92,0,"female"
0,93,0,"female"
0,94,0,"female"
0,95,0,"female"
0,96,0,"female"
0,97,0,"female"
0,98,0,"female"
0,99,0,"female"
0,100,0,"female"
0,1,1,"female"
0,2,1,"female"
0,3,1,"female"
0,4,1,"female"
0,5,1,"female"
0,6,1,"female"
0,7,1,"female"
0,8,1,"female"
0,9,1,"female"
0,10,1,"female"
0,11,1,"female"
0,12,1,"female"
0,13,1,"female"
0,14,1,"female"
0,15,1,"female"
0.052616219376392,16,1,"female"
0.052616219376392,17,1,"female"
0.052616219376392,18,1,"female"
0.052616219376392,19,1,"female"
0.052616219376392,20,1,"female"
0.120313669265033,21,1,"female"
0.120313669265033,22,1,"female"
0.120313669265033,23,1,"female"
0.120313669265033,24,1,"female"
0.120313669265033,25,1,"female"
0.114467530623608,26,1,"female"
0.114467530623608,27,1,"female"
0.114467530623608,28,1,"female"
0.114467530623608,29,1,"female"
0.114467530623608,30,1,"female"
0.106526614699332,31,1,"female"
0.106526614699332,32,1,"female"
0.106526614699332,33,1,"female"
0.106526614699332,34,1,"female"
0.106526614699332,35,1,"female"
0.0696416286191537,36,1,"female"
0.0696416286191537,37,1,"female"
0.0696416286191537,38,1,"female"
0.0696416286191537,39,1,"female"
0.0696416286191537,40,1,"female"
0.0306774109131403,41,1,"female"
0.0306774109131403,42,1,"female"
0.0306774109131403,43,1,"female"
0.0306774109131403,44,1,"female"
0.0306774109131403,45,1,"female"
0.00710436525612472,46,1,"female"
0.00710436525612472,47,1,"female"
0.00710436525612472,48,1,"female"
0.00710436525612472,49,1,"female"
0.00710436525612472,50,1,"female"
0,51,1,"female"
0,52,1,"female"
0,53,1,"female"
0,54,1,"female"
0,55,1,"female"
0,56,1,"female"
0,57,1,"female"
0,58,1,"female"
0,59,1,"female"
0,60,1,"female"
0,61,1,"female"
0,62,1,"female"
0,63,1,"female"
0,64,1,"female"
0,65,1,"female"
0,66,1,"female"
0,67,1,"female"
0,68,1,"female"
0,69,1,"female"
0,70,1,"female"
0,71,1,"female"
0,72,1,"female"
0,73,1,"female"
0,74,1,"female"
0,75,1,"female"
0,76,1,"female"
0,77,1,"female"
0,78,1,"female"
0,79,1,"female"
0,80,1,"female"
0,81,1,"female"
0,82,1,"female"
0,83,1,"female"
0,84,1,"female"
0,85,1,"female"
0,86,1,"female"
0,87,1,"female"
0,88,1,"female"
0,89,1,"female"
0,90,1,"female"
0,91,1,"female"
0,92,1,"female"
0,93,1,"female"
0,94,1,"female"
0,95,1,"female"
0,96,1,"female"
0,97,1,"female"
0,98,1,"female"
0,99,1,"female"
0,100,1,"female"
0,1,2,"female"
0,2,2,"female"
0,3,2,"female"
0,4,2,"female"
0,5,2,"female"
0,6,2,"female"
0,7,2,"female"
0,8,2,"female"
0,9,2,"female"
0,10,2,"female"
0,11,2,"female"
0,12,2,"female"
0,13,2,"female"
0,14,2,"female"
0,15,2,"female"
0,16,2,"female"
0.0526523122791119,17,2,"female"
0.0526523122791119,18,2,"female"
0.0526523122791119,19,2,"female"
0.0526523122791119,20,2,"female"
0.0526523122791119,21,2,"female"
0.120396200271862,22,2,"female"
0.120396200271862,23,2,"female"
0.120396200271862,24,2,"female"
0.120396200271862,25,2,"female"
0.120396200271862,26,2,"female"
0.114546051381966,27,2,"female"
0.114546051381966,28,2,"female"
0.114546051381966,29,2,"female"
0.114546051381966,30,2,"female"
0.114546051381966,31,2,"female"
0.106599688264613,32,2,"female"
0.106599688264613,33,2,"female"
0.106599688264613,34,2,"female"
0.106599688264613,35,2,"female"
0.106599688264613,36,2,"female"
0.069689400362483,37,2,"female"
0.069689400362483,38,2,"female"
0.069689400362483,39,2,"female"
0.069689400362483,40,2,"female"
0.069689400362483,41,2,"female"
0.0306984545536928,42,2,"female"
0.0306984545536928,43,2,"female"
0.0306984545536928,44,2,"female"
0.0306984545536928,45,2,"female"
0.0306984545536928,46,2,"female"
0.00710923860444042,47,2,"female"
0.00710923860444042,48,2,"female"
0.00710923860444042,49,2,"female"
0.00710923860444042,50,2,"female"
0.00710923860444042,51,2,"female"
0,52,2,"female"
0,53,2,"female"
0,54,2,"female"
0,55,2,"female"
0,56,2,"female"
0,57,2,"female"
0,58,2,"female"
0,59,2,"female"
0,60,2,"female"
0,61,2,"female"
0,62,2,"female"
0,63,2,"female"
0,64,2,"female"
0,65,2,"female"
0,66,2,"female"
0,67,2,"female"
0,68,2,"female"
0,69,2,"female"
0,70,2,"female"
0,71,2,"female"
0,72,2,"female"
0,73,2,"female"
0,74,2,"female"
0,75,2,"female"
0,76,2,"female"
0,77,2,"female"
0,78,2,"female"
0,79,2,"female"
0,80,2,"female"
0,81,2,"female"
0,82,2,"female"
0,83,2,"female"
0,84,2,"female"
0,85,2,"female"
0,86,2,"female"
0,87,2,"female"
0,88,2,"female"
0,89,2,"female"
0,90,2,"female"
0,91,2,"female"
0,92,2,"female"
0,93,2,"female"
0,94,2,"female"
0,95,2,"female"
0,96,2,"female"
0,97,2,"female"
0,98,2,"female"
0,99,2,"female"
0,100,2,"female"
0,1,3,"female"
0,2,3,"female"
0,3,3,"female"
0,4,3,"female"
0,5,3,"female"
0,6,3,"female"
0,7,3,"female"
0,8,3,"female"
0,9,3,"female"
0,10,3,"female"
0,11,3,"female"
0,12,3,"female"
0,13,3,"female"
0,14,3,"female"
0,15,3,"female"
0,16,3,"female"
0,17,3,"female"
0.052688825464191,18,3,"female"
0.052688825464191,19,3,"female"
0.052688825464191,20,3,"female"
0.052688825464191,21,3,"female"
0.052688825464191,22,3,"female"
0.120479692307692,23,3,"female"
0.120479692307692,24,3,"female"
0.120479692307692,25,3,"female"
0.120479692307692,26,3,"female"
0.120479692307692,27,3,"female"
0.114625486472149,28,3,"female"
0.114625486472149,29,3,"female"
0.114625486472149,30,3,"female"
0.114625486472149,31,3,"female"
0.114625486472149,32,3,"female"
0.106673612732095,33,3,"female"
0.106673612732095,34,3,"female"
0.106673612732095,35,3,"female"
0.106673612732095,36,3,"female"
0.106673612732095,37,3,"female"
0.0697377283819629,38,3,"female"
0.0697377283819629,39,3,"female"
0.0697377283819629,40,3,"female"
0.0697377283819629,41,3,"female"
0.0697377283819629,42,3,"female"
0.0307197432360743,43,3,"female"
0.0307197432360743,44,3,"female"
0.0307197432360743,45,3,"female"
0.0307197432360743,46,3,"female"
0.0307197432360743,47,3,"female"
0.00711416870026525,48,3,"female"
0.00711416870026525,49,3,"female"
0.00711416870026525,50,3,"female"
0.00711416870026525,51,3,"female"
0.00711416870026525,52,3,"female"
0,53,3,"female"
0,54,3,"female"
0,55,3,"female"
0,56,3,"female"
0,57,3,"female"
0,58,3,"female"
0,59,3,"female"
0,60,3,"female"
0,61,3,"female"
0,62,3,"female"
0,63,3,"female"
0,64,3,"female"
0,65,3,"female"
0,66,3,"female"
0,67,3,"female"
0,68,3,"female"
0,69,3,"female"
0,70,3,"female"
0,71,3,"female"
0,72,3,"female"
0,73,3,"female"
0,74,3,"female"
0,75,3,"female"
0,76,3,"female"
0,77,3,"female"
0,78,3,"female"
0,79,3,"female"
0,80,3,"female"
0,81,3,"female"
0,82,3,"female"
0,83,3,"female"
0,84,3,"female"
0,85,3,"female"
0,86,3,"female"
0,87,3,"female"
0,88,3,"female"
0,89,3,"female"
