prob,parents_age,child_age,gender
0,1,0,female
0,2,0,female
0,3,0,female
0,4,0,female
0,5,0,female
0,6,0,female
0,7,0,female
0,8,0,female
0,9,0,female
0,10,0,female
0,11,0,female
0,12,0,female
0,13,0,female
0,14,0,female
0.0401173879987687,15,0,female
0.0401173879987687,16,0,female
0.0401173879987687,17,0,female
0.0401173879987687,18,0,female
0.0401173879987687,19,0,female
0.0879966427104029,20,0,female
0.0879966427104029,21,0,female
0.0879966427104029,22,0,female
0.0879966427104029,23,0,female
0.0879966427104029,24,0,female
0.109403392692373,25,0,female
0.109403392692373,26,0,female
0.109403392692373,27,0,female
0.109403392692373,28,0,female
0.109403392692373,29,0,female
0.106739800421966,30,0,female
0.106739800421966,31,0,female
0.106739800421966,32,0,female
0.106739800421966,33,0,female
0.106739800421966,34,0,female
0.0604383485548302,35,0,female
0.0604383485548302,36,0,female
0.0604383485548302,37,0,female
0.0604383485548302,38,0,female
0.0604383485548302,39,0,female
0.0153060148485308,40,0,female
0.0153060148485308,41,0,female
0.0153060148485308,42,0,female
0.0153060148485308,43,0,female
0.0153060148485308,44,0,female
0.00416670587185581,45,0,female
0.00416670587185581,46,0,female
0.00416670587185581,47,0,female
0.00416670587185581,48,0,female
0.00416670587185581,49,0,female
0,50,0,female
0,51,0,female
0,52,0,female
0,53,0,female
0,54,0,female
0,55,0,female
0,56,0,female
0,57,0,female
0,58,0,female
0,59,0,female
0,60,0,female
0,61,0,female
0,62,0,female
0,63,0,female
0,64,0,female
0,65,0,female
0,66,0,female
0,67,0,female
0,68,0,female
0,69,0,female
0,70,0,female
0,71,0,female
0,72,0,female
0,73,0,female
0,74,0,female
0,75,0,female
0,76,0,female
0,77,0,female
0,78,0,female
0,79,0,female
0,80,0,female
0,81,0,female
0,82,0,female
0,83,0,female
0,84,0,female
0,85,0,female
0,86,0,female
0,87,0,female
0,88,0,female
0,89,0,female
0,90,0,female
0,91,0,female
0,92,0,female
0,93,0,female
0,94,0,female
0,95,0,female
0,96,0,female
0,97,0,female
0,98,0,female
0,99,0,female
0,100,0,female
0,1,1,female
0,2,1,female
0,3,1,female
0,4,1,female
0,5,1,female
0,6,1,female
0,7,1,female
0,8,1,female
0,9,1,female
0,10,1,female
0,11,1,female
0,12,1,female
0,13,1,female
0,14,1,female
0,15,1,female
0.0401130974285965,16,1,female
0.0401130974285965,17,1,female
0.0401130974285965,18,1,female
0.0401130974285965,19,1,female
0.0401130974285965,20,1,female
0.0879872314354095,21,1,female
0.0879872314354095,22,1,female
0.0879872314354095,23,1,female
0.0879872314354095,24,1,female
0.0879872314354095,25,1,female
0.109391691957184,26,1,female
0.109391691957184,27,1,female
0.109391691957184,28,1,female
0.109391691957184,29,1,female
0.109391691957184,30,1,female
0.106728384559001,31,1,female
0.106728384559001,32,1,female
0.106728384559001,33,1,female
0.106728384559001,34,1,female
0.106728384559001,35,1,female
0.0604318846500621,36,1,female
0.0604318846500621,37,1,female
0.0604318846500621,38,1,female
0.0604318846500621,39,1,female
0.0604318846500621,40,1,female
0.0153043778643192,41,1,female
0.0153043778643192,42,1,female
0.0153043778643192,43,1,female
0.0153043778643192,44,1,female
0.0153043778643192,45,1,female
0.00416626024105026,46,1,female
0.00416626024105026,47,1,female
0.00416626024105026,48,1,female
0.00416626024105026,49,1,female
0.00416626024105026,50,1,female
0,51,1,female
0,52,1,female
0,53,1,female
0,54,1,female
0,55,1,female
0,56,1,female
0,57,1,female
0,58,1,female
0,59,1,female
0,60,1,female
0,61,1,female
0,62,1,female
0,63,1,female
0,64,1,female
0,65,1,female
0,66,1,female
0,67,1,female
0,68,1,female
0,69,1,female
0,70,1,female
0,71,1,female
0,72,1,female
0,73,1,female
0,74,1,female
0,75,1,female
0,76,1,female
0,77,1,female
0,78,1,female
0,79,1,female
0,80,1,female
0,81,1,female
0,82,1,female
0,83,1,female
0,84,1,female
0,85,1,female
0,86,1,female
0,87,1,female
0,88,1,female
0,89,1,female
0,90,1,female
0,91,1,female
0,92,1,female
0,93,1,female
0,94,1,female
0,95,1,female
0,96,1,female
0,97,1,female
0,98,1,female
0,99,1,female
0,100,1,female
0,1,2,female
0,2,2,female
0,3,2,female
0,4,2,female
0,5,2,female
0,6,2,female
0,7,2,female
0,8,2,female
0,9,2,female
0,10,2,female
0,11,2,female
0,12,2,female
0,13,2,female
0,14,2,female
0,15,2,female
0,16,2,female
0.0398192914427209,17,2,female
0.0398192914427209,18,2,female
0.0398192914427209,19,2,female
0.0398192914427209,20,2,female
0.0398192914427209,21,2,female
0.0882199620818365,22,2,female
0.0882199620818365,23,2,female
0.0882199620818365,24,2,female
0.0882199620818365,25,2,female
0.0882199620818365,26,2,female
0.109371412229978,27,2,female
0.109371412229978,28,2,female
0.109371412229978,29,2,female
0.109371412229978,30,2,female
0.109371412229978,31,2,female
0.106612032122274,32,2,female
0.106612032122274,33,2,female
0.106612032122274,34,2,female
0.106612032122274,35,2,female
0.106612032122274,36,2,female
0.060339130810031,37,2,female
0.060339130810031,38,2,female
0.060339130810031,39,2,female
0.060339130810031,40,2,female
0.060339130810031,41,2,female
0.0152583663196698,42,2,female
0.0152583663196698,43,2,female
0.0152583663196698,44,2,female
0.0152583663196698,45,2,female
0.0152583663196698,46,2,female
0.00418294606791772,47,2,female
0.00418294606791772,48,2,female
0.00418294606791772,49,2,female
0.00418294606791772,50,2,female
0.00418294606791772,51,2,female
0,52,2,female
0,53,2,female
0,54,2,female
0,55,2,female
0,56,2,female
0,57,2,female
0,58,2,female
0,59,2,female
0,60,2,female
0,61,2,female
0,62,2,female
0,63,2,female
0,64,2,female
0,65,2,female
0,66,2,female
0,67,2,female
0,68,2,female
0,69,2,female
0,70,2,female
0,71,2,female
0,72,2,female
0,73,2,female
0,74,2,female
0,75,2,female
0,76,2,female
0,77,2,female
0,78,2,female
0,79,2,female
0,80,2,female
0,81,2,female
0,82,2,female
0,83,2,female
0,84,2,female
0,85,2,female
0,86,2,female
0,87,2,female
0,88,2,female
0,89,2,female
0,90,2,female
0,91,2,female
0,92,2,female
0,93,2,female
0,94,2,female
0,95,2,female
0,96,2,female
0,97,2,female
0,98,2,female
0,99,2,female
0,100,2,female
0,1,3,female
0,2,3,female
0,3,3,female
0,4,3,female
0,5,3,female
0,6,3,female
0,7,3,female
0,8,3,female
0,9,3,female
0,10,3,female
0,11,3,female
0,12,3,female
0,13,3,female
0,14,3,female
0,15,3,female
0,16,3,female
0,17,3,female
0.0400039137953738,18,3,female
0.0400039137953738,19,3,female
0.0400039137953738,20,3,female
0.0400039137953738,21,3,female
0.0400039137953738,22,3,female
0.0877617953553094,23,3,female
0.0877617953553094,24,3,female
0.0877617953553094,25,3,female
0.0877617953553094,26,3,female
0.0877617953553094,27,3,female
0.108894328669746,28,3,female
0.108894328669746,29,3,female
0.108894328669746,30,3,female
0.108894328669746,31,3,female
0.108894328669746,32,3,female
0.1064717744161,33,3,female
0.1064717744161,34,3,female
0.1064717744161,35,3,female
0.1064717744161,36,3,female
0.1064717744161,37,3,female
0.0603382798450703,38,3,female
0.0603382798450703,39,3,female
0.0603382798450703,40,3,female
0.0603382798450703,41,3,female
0.0603382798450703,42,3,female
0.0153800017187114,43,3,female
0.0153800017187114,44,3,female
0.0153800017187114,45,3,female
0.0153800017187114,46,3,female
0.0153800017187114,47,3,female
0.00417256211196112,48,3,female
0.00417256211196112,49,3,female
0.00417256211196112,50,3,female
0.00417256211196112,51,3,female
0.00417256211196112,52,3,female
0,53,3,female
0,54,3,female
0,55,3,female
0,56,3,female
0,57,3,female
0,58,3,female
0,59,3,female
0,60,3,female
0,61,3,female
0,62,3,female
0,63,3,female
0,64,3,female
0,65,3,female
0,66,3,female
0,67,3,female
0,68,3,female
0,69,3,female
0,70,3,female
0,71,3,female
0,72,3,female
0,73,3,female
0,74,3,female
0,75,3,female
0,76,3,female
0,77,3,female
0,78,3,female
0,79,3,female
0,80,3,female
0,81,3,female
0,82,3,female
0,83,3,female
0,84,3,female
0,85,3,female
0,86,3,female
0,87,3,female
0,88,3,female
0,89,3,female
0,90,3,female
0,91,3,female
0,92,3,female
0,93,3,female
0,94,3,female
0,95,3,female
0,96,3,female
0,97,3,female
0,98,3,female
0,99,3,female
0,100,3,female
0,1,4,female
0,2,4,female
0,3,4,female
0,4,4,female
0,5,4,female
0,6,4,female
0,7,4,female
0,8,4,female
0,9,4,female
0,10,4,female
0,11,4,female
0,12,4,female
0,13,4,female
0,14,4,female
0,15,4,female
0,16,4,female
0,17,4,female
0,18,4,female
0.0400924621183785,19,4,female
0.0400924621183785,20,4,female
0.0400924621183785,21,4,female
0.0400924621183785,22,4,female
0.0400924621183785,23,4,female
0.0881558788837745,24,4,female
0.0881558788837745,25,4,female
0.0881558788837745,26,4,female
0.0881558788837745,27,4,female
0.0881558788837745,28,4,female
0.109445261464549,29,4,female
0.109445261464549,30,4,female
0.109445261464549,31,4,female
0.109445261464549,32,4,female
0.109445261464549,33,4,female
0.106219605988264,34,4,female
0.106219605988264,35,4,female
0.106219605988264,36,4,female
0.106219605988264,37,4,female
0.106219605988264,38,4,female
0.0603162663967387,39,4,female
0.0603162663967387,40,4,female
0.0603162663967387,41,4,female
0.0603162663967387,42,4,female
0.0603162663967387,43,4,female
0.0152816892772382,44,4,female
0.0152816892772382,45,4,female
0.0152816892772382,46,4,female
0.0152816892772382,47,4,female
0.0152816892772382,48,4,female
0.00407712191955553,49,4,female
0.00407712191955553,50,4,female
0.00407712191955553,51,4,female
0.00407712191955553,52,4,female
0.00407712191955553,53,4,female
