0 years,1 years,2 years,3 years,4 years,5 years,6 years,7 years,8 years,9 years,10 years,11 years,12 years,13 years,14 years,15 years,16 years,17 years
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.04003374885426214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.04003374885426214,0.04002946722932876,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.04003374885426214,0.04002946722932876,0.04001799449072829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.04003374885426214,0.04002946722932876,0.04001799449072829,0.040002003722084366,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.04003374885426214,0.04002946722932876,0.04001799449072829,0.040002003722084366,0.039986172106824924,0,0,0,0,0,0,0,0,0,0,0,0,0
0.08798065313604819,0.04002946722932876,0.04001799449072829,0.040002003722084366,0.039986172106824924,0.04058281184780863,0,0,0,0,0,0,0,0,0,0,0,0
0.08798065313604819,0.087971243571146,0.04001799449072829,0.040002003722084366,0.039986172106824924,0.04058281184780863,0.03452550435926961,0,0,0,0,0,0,0,0,0,0,0
0.08798065313604819,0.087971243571146,0.0879460303681806,0.040002003722084366,0.039986172106824924,0.04058281184780863,0.03452550435926961,0.03452447106325706,0,0,0,0,0,0,0,0,0,0
