prob,parents_age,child_age,gender
0,1,0,female
0,2,0,female
0,3,0,female
0,4,0,female
0,5,0,female
0,6,0,female
0,7,0,female
0,8,0,female
0,9,0,female
0,10,0,female
0,11,0,female
0,12,0,female
0,13,0,female
0,14,0,female
0.0104988668435013,15,0,female
0.0104988668435013,16,0,female
0.0104988668435013,17,0,female
0.0104988668435013,18,0,female
0.0104988668435013,19,0,female
0.0485032106100796,20,0,female
0.0485032106100796,21,0,female
0.0485032106100796,22,0,female
0.0485032106100796,23,0,female
0.0485032106100796,24,0,female
0.0955359023872679,25,0,female
0.0955359023872679,26,0,female
0.0955359023872679,27,0,female
0.0955359023872679,28,0,female
0.0955359023872679,29,0,female
0.0840188307692308,30,0,female
0.0840188307692308,31,0,female
0.0840188307692308,32,0,female
0.0840188307692308,33,0,female
0.0840188307692308,34,0,female
0.036815774005305,35,0,female
0.036815774005305,36,0,female
0.036815774005305,37,0,female
0.036815774005305,38,0,female
0.036815774005305,39,0,female
0.00730178355437666,40,0,female
0.00730178355437666,41,0,female
0.00730178355437666,42,0,female
0.00730178355437666,43,0,female
0.00730178355437666,44,0,female
3.10841379310345e-4,45,0,female
3.10841379310345e-4,46,0,female
3.10841379310345e-4,47,0,female
3.10841379310345e-4,48,0,female
3.10841379310345e-4,49,0,female
0,50,0,female
0,51,0,female
0,52,0,female
0,53,0,female
0,54,0,female
0,55,0,female
0,56,0,female
0,57,0,female
0,58,0,female
0,59,0,female
0,60,0,female
0,61,0,female
0,62,0,female
0,63,0,female
0,64,0,female
0,65,0,female
0,66,0,female
0,67,0,female
0,68,0,female
0,69,0,female
0,70,0,female
0,71,0,female
0,72,0,female
0,73,0,female
0,74,0,female
0,75,0,female
0,76,0,female
0,77,0,female
0,78,0,female
0,79,0,female
0,80,0,female
0,81,0,female
0,82,0,female
0,83,0,female
0,84,0,female
0,85,0,female
0,86,0,female
0,87,0,female
0,88,0,female
0,89,0,female
0,90,0,female
0,91,0,female
0,92,0,female
0,93,0,female
0,94,0,female
0,95,0,female
0,96,0,female
0,97,0,female
0,98,0,female
0,99,0,female
0,100,0,female
0,1,1,female
0,2,1,female
0,3,1,female
0,4,1,female
0,5,1,female
0,6,1,female
0,7,1,female
0,8,1,female
0,9,1,female
0,10,1,female
0,11,1,female
0,12,1,female
0,13,1,female
0,14,1,female
0,15,1,female
0.0104987209797657,16,1,female
0.0104987209797657,17,1,female
0.0104987209797657,18,1,female
0.0104987209797657,19,1,female
0.0104987209797657,20,1,female
0.0485025367412141,21,1,female
0.0485025367412141,22,1,female
0.0485025367412141,23,1,female
0.0485025367412141,24,1,female
0.0485025367412141,25,1,female
0.0955345750798722,26,1,female
0.0955345750798722,27,1,female
0.0955345750798722,28,1,female
0.0955345750798722,29,1,female
0.0955345750798722,30,1,female
0.0840176634717785,31,1,female
0.0840176634717785,32,1,female
0.0840176634717785,33,1,female
0.0840176634717785,34,1,female
0.0840176634717785,35,1,female
0.036815262513312,36,1,female
0.036815262513312,37,1,female
0.036815262513312,38,1,female
0.036815262513312,39,1,female
0.036815262513312,40,1,female
0.0073016821086262,41,1,female
0.0073016821086262,42,1,female
0.0073016821086262,43,1,female
0.0073016821086262,44,1,female
0.0073016821086262,45,1,female
3.10837060702875e-4,46,1,female
3.10837060702875e-4,47,1,female
3.10837060702875e-4,48,1,female
3.10837060702875e-4,49,1,female
3.10837060702875e-4,50,1,female
0,51,1,female
0,52,1,female
0,53,1,female
0,54,1,female
0,55,1,female
0,56,1,female
0,57,1,female
0,58,1,female
0,59,1,female
0,60,1,female
0,61,1,female
0,62,1,female
0,63,1,female
0,64,1,female
0,65,1,female
0,66,1,female
0,67,1,female
0,68,1,female
0,69,1,female
0,70,1,female
0,71,1,female
0,72,1,female
0,73,1,female
0,74,1,female
0,75,1,female
0,76,1,female
0,77,1,female
0,78,1,female
0,79,1,female
0,80,1,female
0,81,1,female
0,82,1,female
0,83,1,female
0,84,1,female
0,85,1,female
0,86,1,female
0,87,1,female
0,88,1,female
0,89,1,female
0,90,1,female
0,91,1,female
0,92,1,female
0,93,1,female
0,94,1,female
0,95,1,female
0,96,1,female
0,97,1,female
0,98,1,female
0,99,1,female
0,100,1,female
0,1,2,female
0,2,2,female
0,3,2,female
0,4,2,female
0,5,2,female
0,6,2,female
0,7,2,female
0,8,2,female
0,9,2,female
0,10,2,female
0,11,2,female
0,12,2,female
0,13,2,female
0,14,2,female
0,15,2,female
0,16,2,female
0.0104979750406945,17,2,female
0.0104979750406945,18,2,female
0.0104979750406945,19,2,female
0.0104979750406945,20,2,female
0.0104979750406945,21,2,female
0.0484990906131308,22,2,female
0.0484990906131308,23,2,female
0.0484990906131308,24,2,female
0.0484990906131308,25,2,female
0.0484990906131308,26,2,female
0.0955277873033098,27,2,female
0.0955277873033098,28,2,female
0.0955277873033098,29,2,female
0.0955277873033098,30,2,female
0.0955277873033098,31,2,female
0.0840116939772111,32,2,female
0.0840116939772111,33,2,female
0.0840116939772111,34,2,female
0.0840116939772111,35,2,female
0.0840116939772111,36,2,female
0.0368126467715681,37,2,female
0.0368126467715681,38,2,female
0.0368126467715681,39,2,female
0.0368126467715681,40,2,female
0.0368126467715681,41,2,female
0.00730116332067282,42,2,female
0.00730116332067282,43,2,female
0.00730116332067282,44,2,female
0.00730116332067282,45,2,female
0.00730116332067282,46,2,female
3.10814975583288e-4,47,2,female
3.10814975583288e-4,48,2,female
3.10814975583288e-4,49,2,female
3.10814975583288e-4,50,2,female
3.10814975583288e-4,51,2,female
0,52,2,female
0,53,2,female
0,54,2,female
0,55,2,female
0,56,2,female
0,57,2,female
0,58,2,female
0,59,2,female
0,60,2,female
0,61,2,female
0,62,2,female
0,63,2,female
0,64,2,female
0,65,2,female
0,66,2,female
0,67,2,female
0,68,2,female
0,69,2,female
0,70,2,female
0,71,2,female
0,72,2,female
0,73,2,female
0,74,2,female
0,75,2,female
0,76,2,female
0,77,2,female
0,78,2,female
0,79,2,female
0,80,2,female
0,81,2,female
0,82,2,female
0,83,2,female
0,84,2,female
0,85,2,female
0,86,2,female
0,87,2,female
0,88,2,female
0,89,2,female
0,90,2,female
0,91,2,female
0,92,2,female
0,93,2,female
0,94,2,female
0,95,2,female
0,96,2,female
0,97,2,female
0,98,2,female
0,99,2,female
0,100,2,female
0,1,3,female
0,2,3,female
0,3,3,female
0,4,3,female
0,5,3,female
0,6,3,female
0,7,3,female
0,8,3,female
0,9,3,female
0,10,3,female
0,11,3,female
0,12,3,female
0,13,3,female
0,14,3,female
0,15,3,female
0,16,3,female
0,17,3,female
0.0104972227750138,18,3,female
0.0104972227750138,19,3,female
0.0104972227750138,20,3,female
0.0104972227750138,21,3,female
0.0104972227750138,22,3,female
0.0484956152570481,23,3,female
0.0484956152570481,24,3,female
0.0484956152570481,25,3,female
0.0484956152570481,26,3,female
0.0484956152570481,27,3,female
0.0955209419568823,28,3,female
0.0955209419568823,29,3,female
0.0955209419568823,30,3,female
0.0955209419568823,31,3,female
0.0955209419568823,32,3,female
0.0840056738529574,33,3,female
0.0840056738529574,34,3,female
0.0840056738529574,35,3,female
0.0840056738529574,36,3,female
0.0840056738529574,37,3,female
0.0368100088446656,38,3,female
0.0368100088446656,39,3,female
0.0368100088446656,40,3,female
0.0368100088446656,41,3,female
0.0368100088446656,42,3,female
0.00730064013266998,43,3,female
0.00730064013266998,44,3,female
0.00730064013266998,45,3,female
0.00730064013266998,46,3,female
0.00730064013266998,47,3,female
3.10792703150912e-4,48,3,female
3.10792703150912e-4,49,3,female
3.10792703150912e-4,50,3,female
3.10792703150912e-4,51,3,female
3.10792703150912e-4,52,3,female
0,53,3,female
0,54,3,female
0,55,3,female
0,56,3,female
0,57,3,female
0,58,3,female
0,59,3,female
0,60,3,female
0,61,3,female
0,62,3,female
0,63,3,female
0,64,3,female
0,65,3,female
0,66,3,female
0,67,3,female
0,68,3,female
0,69,3,female
0,70,3,female
0,71,3,female
0,72,3,female
0,73,3,female
0,74,3,female
0,75,3,female
0,76,3,female
0,77,3,female
0,78,3,female
0,79,3,female
0,80,3,female
0,81,3,female
0,82,3,female
0,83,3,female
0,84,3,female
0,85,3,female
0,86,3,female
0,87,3,female
0,88,3,female
0,89,3,female
0,90,3,female
0,91,3,female
0,92,3,female
0,93,3,female
0,94,3,female
0,95,3,female
0,96,3,female
0,97,3,female
0,98,3,female
0,99,3,female
0,100,3,female
0,1,4,female
0,2,4,female
0,3,4,female
0,4,4,female
0,5,4,female
0,6,4,female
0,7,4,female
0,8,4,female
0,9,4,female
0,10,4,female
0,11,4,female
0,12,4,female
0,13,4,female
0,14,4,female
0,15,4,female
0,16,4,female
0,17,4,female
0,18,4,female
0.0104974023115025,19,4,female
0.0104974023115025,20,4,female
0.0104974023115025,21,4,female
0.0104974023115025,22,4,female
0.0104974023115025,23,4,female
0.0484964446890479,24,4,female
0.0484964446890479,25,4,female
0.0484964446890479,26,4,female
0.0484964446890479,27,4,female
0.0484964446890479,28,4,female
0.0955225756741882,29,4,female
0.0955225756741882,30,4,female
0.0955225756741882,31,4,female
0.0955225756741882,32,4,female
0.0955225756741882,33,4,female
0.0840071106219042,34,4,female
0.0840071106219042,35,4,female
0.0840071106219042,36,4,female
0.0840071106219042,37,4,female
0.0840071106219042,38,4,female
0.0368106384149697,39,4,female
0.0368106384149697,40,4,female
0.0368106384149697,41,4,female
0.0368106384149697,42,4,female
0.0368106384149697,43,4,female
0.00730076499724821,44,4,female
0.00730076499724821,45,4,female
0.00730076499724821,46,4,female
0.00730076499724821,47,4,female
