"children","gender","age"
0,"female",1
0,"female",2
0,"female",3
0,"female",4
0,"female",5
0,"female",6
0,"female",7
0,"female",8
0,"female",9
0,"female",10
0,"female",11
0,"female",12
0,"female",13
0,"female",14
0.036654293103835,"female",15
0.07330858620767,"female",16
0.109962879311505,"female",17
0.14661717241534,"female",18
0.183271465519175,"female",19
0.35615391334059,"female",20
0.529036361162004,"female",21
0.701918808983419,"female",22
0.874801256804834,"female",23
1.04768370462625,"female",24
1.20530240302151,"female",25
1.36292110141677,"female",26
1.52053979981203,"female",27
1.67815849820729,"female",28
1.83600690652218,"female",29
1.89519018777973,"female",30
1.95437346903727,"female",31
2.01355675029482,"female",32
2.01976088537569,"female",33
2.03694575753487,"female",34
2.01275237813305,"female",35
1.98855899873124,"female",36
1.96436561932943,"female",37
1.81552501360022,"female",38
1.67052983990325,"female",39
1.51995884969138,"female",40
1.36938785947951,"female",41
1.21881686926764,"female",42
1.09598482262754,"female",43
0.960250561449313,"female",44
0.821068432117872,"female",45
0.681886302786431,"female",46
0.54270417345499,"female",47
0.481062199379466,"female",48
0.416368714983547,"female",49
0.348549318984602,"female",50
0.280729922985658,"female",51
0.212910526986713,"female",52
0.187193109281215,"female",53
0.159328827663009,"female",54
0.128361711046619,"female",55
0.0973945944302291,"female",56
0.0664274778138392,"female",57
0.0560986550847629,"female",58
0.0473458421135388,"female",59
0.0362701406347076,"female",60
0.0251944391558765,"female",61
0.0141187376770453,"female",62
0.0101200301550764,"female",63
0.00759002261630731,"female",64
0.00506001507753821,"female",65
0.0025300075387691,"female",66
0,"female",67
0,"female",68
0,"female",69
0,"female",70
0,"female",71
0,"female",72
0,"female",73
0,"female",74
0,"female",75
0,"female",76
0,"female",77
0,"female",78
0,"female",79
0,"female",80
0,"female",81
0,"female",82
0,"female",83
0,"female",84
0,"female",85
0,"female",86
0,"female",87
0,"female",88
0,"female",89
0,"female",90
0,"female",91
0,"female",92
0,"female",93
0,"female",94
0,"female",95
0,"female",96
0,"female",97
0,"female",98
0,"female",99
0,"female",100
0,"male",1
0,"male",2
0,"male",3
0,"male",4
0,"male",5
0,"male",6
0,"male",7
0,"male",8
0,"male",9
0,"male",10
0,"male",11
0,"male",12
0,"male",13
0,"male",14
0.00418597070763956,"male",15
0.00837194141527912,"male",16
0.0125579121229187,"male",17
0.0167438828305582,"male",18
0.0209298535381978,"male",19
0.100007529374515,"male",20
0.179085205210832,"male",21
0.258162881047149,"male",22
0.337240556883466,"male",23
0.416318232719783,"male",24
0.590681368772997,"male",25
0.765044504826211,"male",26
0.939407640879426,"male",27
1.11377077693264,"male",28
1.28589815022855,"male",29
1.43130405314211,"male",30
1.57670995605567,"male",31
1.72211585896924,"male",32
1.86259613299344,"male",33
2.00004322618287,"male",34
2.05876424822258,"male",35
2.11748527026228,"male",36
2.17620629230198,"male",37
2.16060582879108,"male",38
2.16212759818105,"male",39
2.1256013379633,"male",40
2.08907507774556,"male",41
2.05254881752781,"male",42
1.91720493649476,"male",43
1.78533855077904,"male",44
1.63954426731415,"male",45
1.49374998384927,"male",46
1.34795570038438,"male",47
1.22265180180568,"male",48
1.09771038759352,"male",49
0.966683158917271,"male",50
0.83565593024102,"male",51
0.704628701564768,"male",52
0.636555251040417,"male",53
0.558448988730832,"male",54
0.477163170337242,"male",55
0.395877351943652,"male",56
0.314591533550061,"male",57
0.285125323080007,"male",58
0.252385048693536,"male",59
0.215575811539251,"male",60
0.178766574384966,"male",61
0.141957337230681,"male",62
0.12749934799032,"male",63
0.111126646880099,"male",64
0.0924212963340691,"male",65
0.0737159457880391,"male",66
0.0550105952420091,"male",67
0.0488156460524541,"male",68
0.0437763834820684,"male",69
0.0381840202894995,"male",70
0.0325916570969305,"male",71
0.0269992939043616,"male",72
0.0250702308634744,"male",73
0.0222032171174112,"male",74
0.0190365267740284,"male",75
0.0158698364306456,"male",76
0.0127031460872628,"male",77
0.0120900343087358,"male",78
0.0112860924755245,"male",79
0.010033649203726,"male",80
0.00878120593192759,"male",81
0.00752876266012915,"male",82
0.00697557675689466,"male",83
0.00603665858161073,"male",84
0.00513609240053772,"male",85
0.0042355262194647,"male",86
0.00333496003839169,"male",87
0.0030084187079951,"male",88
0.00259631954434439,"male",89
0.00217446263205898,"male",90
0.00175260571977358,"male",91
0.00133074880748817,"male",92
0.00108643678613834,"male",93
0.000814827589603752,"male",94
0.000543218393069168,"male",95
0.000271609196534584,"male",96
0,"male",97
0,"male",98
0,"male",99
0,"male",100
