X0.years,X1.years,X2.years,X3.years,X4.years,X5.years,X6.years,X7.years,X8.years,X9.years,X10.years,X11.years,X12.years,X13.years,X14.years,X15.years,X16.years,X17.years
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.04003374885426214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.04003374885426214,0.04002946722932876,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.04003374885426214,0.04002946722932876,0.04001799449072829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.04003374885426214,0.04002946722932876,0.04001799449072829,0.040002003722084366,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.04003374885426214,0.04002946722932876,0.04001799449072829,0.040002003722084366,0.039986172106824924,0,0,0,0,0,0,0,0,0,0,0,0,0
0.08798065313604819,0.04002946722932876,0.04001799449072829,0.040002003722084366,0.039986172106824924,0.04058281184780863,0,0,0,0,0,0,0,0,0,0,0,0
