prob,parents_age,child_age,gender
0,1,0,female
0,2,0,female
0,3,0,female
0,4,0,female
0,5,0,female
0,6,0,female
0,7,0,female
0,8,0,female
0,9,0,female
0,10,0,female
0,11,0,female
0,12,0,female
0,13,0,female
0,14,0,female
0.00770170854271357,15,0,female
0.00770170854271357,16,0,female
0.00770170854271357,17,0,female
0.00770170854271357,18,0,female
0.00770170854271357,19,0,female
0.025508856281407,20,0,female
0.025508856281407,21,0,female
0.025508856281407,22,0,female
0.025508856281407,23,0,female
0.025508856281407,24,0,female
0.0547713608040201,25,0,female
0.0547713608040201,26,0,female
0.0547713608040201,27,0,female
0.0547713608040201,28,0,female
0.0547713608040201,29,0,female
0.0900028140703518,30,0,female
0.0900028140703518,31,0,female
0.0900028140703518,32,0,female
0.0900028140703518,33,0,female
0.0900028140703518,34,0,female
0.0685377286432161,35,0,female
0.0685377286432161,36,0,female
0.0685377286432161,37,0,female
0.0685377286432161,38,0,female
0.0685377286432161,39,0,female
0.0174233085427136,40,0,female
0.0174233085427136,41,0,female
0.0174233085427136,42,0,female
0.0174233085427136,43,0,female
0.0174233085427136,44,0,female
0.00125221306532663,45,0,female
0.00125221306532663,46,0,female
0.00125221306532663,47,0,female
0.00125221306532663,48,0,female
0.00125221306532663,49,0,female
0,50,0,female
0,51,0,female
0,52,0,female
0,53,0,female
0,54,0,female
0,55,0,female
0,56,0,female
0,57,0,female
0,58,0,female
0,59,0,female
0,60,0,female
0,61,0,female
0,62,0,female
0,63,0,female
0,64,0,female
0,65,0,female
0,66,0,female
0,67,0,female
0,68,0,female
0,69,0,female
0,70,0,female
0,71,0,female
0,72,0,female
0,73,0,female
0,74,0,female
0,75,0,female
0,76,0,female
0,77,0,female
0,78,0,female
0,79,0,female
0,80,0,female
0,81,0,female
0,82,0,female
0,83,0,female
0,84,0,female
0,85,0,female
0,86,0,female
0,87,0,female
0,88,0,female
0,89,0,female
0,90,0,female
0,91,0,female
0,92,0,female
0,93,0,female
0,94,0,female
0,95,0,female
0,96,0,female
0,97,0,female
0,98,0,female
0,99,0,female
0,100,0,female
0,1,1,female
0,2,1,female
0,3,1,female
0,4,1,female
0,5,1,female
0,6,1,female
0,7,1,female
0,8,1,female
0,9,1,female
0,10,1,female
0,11,1,female
0,12,1,female
0,13,1,female
0,14,1,female
0,15,1,female
0.00770202032721864,16,1,female
0.00770202032721864,17,1,female
0.00770202032721864,18,1,female
0.00770202032721864,19,1,female
0.00770202032721864,20,1,female
0.0255098889439762,21,1,female
0.0255098889439762,22,1,female
0.0255098889439762,23,1,female
0.0255098889439762,24,1,female
0.0255098889439762,25,1,female
0.0547735780862667,26,1,female
0.0547735780862667,27,1,female
0.0547735780862667,28,1,female
0.0547735780862667,29,1,female
0.0547735780862667,30,1,female
0.0900064576103124,31,1,female
0.0900064576103124,32,1,female
0.0900064576103124,33,1,female
0.0900064576103124,34,1,female
0.0900064576103124,35,1,female
0.0685405032226078,36,1,female
0.0685405032226078,37,1,female
0.0685405032226078,38,1,female
0.0685405032226078,39,1,female
0.0685405032226078,40,1,female
0.017424013882003,41,1,female
0.017424013882003,42,1,female
0.017424013882003,43,1,female
0.017424013882003,44,1,female
0.017424013882003,45,1,female
0.00125226375805652,46,1,female
0.00125226375805652,47,1,female
0.00125226375805652,48,1,female
0.00125226375805652,49,1,female
0.00125226375805652,50,1,female
0,51,1,female
0,52,1,female
0,53,1,female
0,54,1,female
0,55,1,female
0,56,1,female
0,57,1,female
0,58,1,female
0,59,1,female
0,60,1,female
0,61,1,female
0,62,1,female
0,63,1,female
0,64,1,female
0,65,1,female
0,66,1,female
0,67,1,female
0,68,1,female
0,69,1,female
0,70,1,female
0,71,1,female
0,72,1,female
0,73,1,female
0,74,1,female
0,75,1,female
0,76,1,female
0,77,1,female
0,78,1,female
0,79,1,female
0,80,1,female
0,81,1,female
0,82,1,female
0,83,1,female
0,84,1,female
0,85,1,female
0,86,1,female
0,87,1,female
0,88,1,female
0,89,1,female
0,90,1,female
0,91,1,female
0,92,1,female
0,93,1,female
0,94,1,female
0,95,1,female
0,96,1,female
0,97,1,female
0,98,1,female
0,99,1,female
0,100,1,female
0,1,2,female
0,2,2,female
0,3,2,female
0,4,2,female
0,5,2,female
0,6,2,female
0,7,2,female
0,8,2,female
0,9,2,female
0,10,2,female
0,11,2,female
0,12,2,female
0,13,2,female
0,14,2,female
0,15,2,female
0,16,2,female
0.00770211111111111,17,2,female
0.00770211111111111,18,2,female
0.00770211111111111,19,2,female
0.00770211111111111,20,2,female
0.00770211111111111,21,2,female
0.0255101896296296,22,2,female
0.0255101896296296,23,2,female
0.0255101896296296,24,2,female
0.0255101896296296,25,2,female
0.0255101896296296,26,2,female
0.0547742237037037,27,2,female
0.0547742237037037,28,2,female
0.0547742237037037,29,2,female
0.0547742237037037,30,2,female
0.0547742237037037,31,2,female
0.0900075185185185,32,2,female
0.0900075185185185,33,2,female
0.0900075185185185,34,2,female
0.0900075185185185,35,2,female
0.0900075185185185,36,2,female
0.0685413111111111,37,2,female
0.0685413111111111,38,2,female
0.0685413111111111,39,2,female
0.0685413111111111,40,2,female
0.0685413111111111,41,2,female
0.0174242192592593,42,2,female
0.0174242192592593,43,2,female
0.0174242192592593,44,2,female
0.0174242192592593,45,2,female
0.0174242192592593,46,2,female
0.00125227851851852,47,2,female
0.00125227851851852,48,2,female
0.00125227851851852,49,2,female
0.00125227851851852,50,2,female
0.00125227851851852,51,2,female
0,52,2,female
0,53,2,female
0,54,2,female
0,55,2,female
0,56,2,female
0,57,2,female
0,58,2,female
0,59,2,female
0,60,2,female
0,61,2,female
0,62,2,female
0,63,2,female
0,64,2,female
0,65,2,female
0,66,2,female
0,67,2,female
0,68,2,female
0,69,2,female
0,70,2,female
0,71,2,female
0,72,2,female
0,73,2,female
0,74,2,female
0,75,2,female
0,76,2,female
0,77,2,female
0,78,2,female
0,79,2,female
0,80,2,female
0,81,2,female
0,82,2,female
0,83,2,female
0,84,2,female
0,85,2,female
0,86,2,female
0,87,2,female
0,88,2,female
0,89,2,female
0,90,2,female
0,91,2,female
0,92,2,female
0,93,2,female
0,94,2,female
0,95,2,female
0,96,2,female
0,97,2,female
0,98,2,female
0,99,2,female
0,100,2,female
0,1,3,female
0,2,3,female
0,3,3,female
0,4,3,female
0,5,3,female
0,6,3,female
0,7,3,female
0,8,3,female
0,9,3,female
0,10,3,female
0,11,3,female
0,12,3,female
0,13,3,female
0,14,3,female
0,15,3,female
0,16,3,female
0,17,3,female
0.00770232387475538,18,3,female
0.00770232387475538,19,3,female
0.00770232387475538,20,3,female
0.00770232387475538,21,3,female
0.00770232387475538,22,3,female
0.0255108943248532,23,3,female
0.0255108943248532,24,3,female
0.0255108943248532,25,3,female
0.0255108943248532,26,3,female
0.0255108943248532,27,3,female
0.0547757367906067,28,3,female
0.0547757367906067,29,3,female
0.0547757367906067,30,3,female
0.0547757367906067,31,3,female
0.0547757367906067,32,3,female
0.0900100048923679,33,3,female
0.0900100048923679,34,3,female
0.0900100048923679,35,3,female
0.0900100048923679,36,3,female
0.0900100048923679,37,3,female
0.0685432045009785,38,3,female
0.0685432045009785,39,3,female
0.0685432045009785,40,3,female
0.0685432045009785,41,3,female
0.0685432045009785,42,3,female
0.0174247005870841,43,3,female
0.0174247005870841,44,3,female
0.0174247005870841,45,3,female
0.0174247005870841,46,3,female
0.0174247005870841,47,3,female
0.00125231311154599,48,3,female
0.00125231311154599,49,3,female
0.00125231311154599,50,3,female
0.00125231311154599,51,3,female
0.00125231311154599,52,3,female
0,53,3,female
0,54,3,female
0,55,3,female
0,56,3,female
0,57,3,female
0,58,3,female
0,59,3,female
0,60,3,female
0,61,3,female
0,62,3,female
0,63,3,female
0,64,3,female
0,65,3,female
0,66,3,female
0,67,3,female
0,68,3,female
0,69,3,female
0,70,3,female
0,71,3,female
0,72,3,female
0,73,3,female
0,74,3,female
0,75,3,female
0,76,3,female
0,77,3,female
0,78,3,female
0,79,3,female
0,80,3,female
0,81,3,female
0,82,3,female
0,83,3,female
0,84,3,female
0,85,3,female
0,86,3,female
0,87,3,female
0,88,3,female
0,89,3,female
0,90,3,female
0,91,3,female
0,92,3,female
0,93,3,female
0,94,3,female
0,95,3,female
0,96,3,female
0,97,3,female
0,98,3,female
0,99,3,female
0,100,3,female
0,1,4,female
0,2,4,female
0,3,4,female
0,4,4,female
0,5,4,female
0,6,4,female
0,7,4,female
0,8,4,female
0,9,4,female
0,10,4,female
0,11,4,female
0,12,4,female
0,13,4,female
0,14,4,female
0,15,4,female
0,16,4,female
0,17,4,female
0,18,4,female
0.00770301233396584,19,4,female
0.00770301233396584,20,4,female
0.00770301233396584,21,4,female
0.00770301233396584,22,4,female
0.00770301233396584,23,4,female
0.025513174573055,24,4,female
0.025513174573055,25,4,female
0.025513174573055,26,4,female
0.025513174573055,27,4,female
0.025513174573055,28,4,female
0.0547806328273245,29,4,female
0.0547806328273245,30,4,female
0.0547806328273245,31,4,female
0.0547806328273245,32,4,female
0.0547806328273245,33,4,female
0.09001805028463,34,4,female
0.09001805028463,35,4,female
0.09001805028463,36,4,female
0.09001805028463,37,4,female
0.09001805028463,38,4,female
0.0685493311195446,39,4,female
0.0685493311195446,40,4,female
0.0685493311195446,41,4,female
0.0685493311195446,42,4,female
0.0685493311195446,43,4,female
0.0174262580645161,44,4,female
0.0174262580645161,45,4,female
0.0174262580645161,46,4,female
0.0174262580645161,47,4,female
0.0174262580645161,48,4,female
0.00125242504743833,49,4,female
0.00125242504743833,50,4,female
0.00125242504743833,51,4,female
