"children","gender","age"
0,"female",1
0,"female",2
0,"female",3
0,"female",4
0,"female",5
0,"female",6
0,"female",7
0,"female",8
0,"female",9
0,"female",10
0,"female",11
0,"female",12
0,"female",13
0,"female",14
0.0525931896015824,"female",15
0.105209408977974,"female",16
0.157861721257086,"female",17
0.210550546721277,"female",18
0.263260943271499,"female",19
0.384904640547316,"female",20
0.509691197812327,"female",21
0.634522712812038,"female",22
0.7593998292349,"female",23
0.884303521308184,"female",24
1.0050250713342,"female",25
1.14475511956109,"female",26
1.28447775817108,"female",27
1.42419266064132,"female",28
1.56390150911228,"female",29
1.69543847086024,"female",30
1.84991716393473,"female",31
2.00438191608166,"female",32
2.10527926112858,"female",33
2.20616978667691,"female",34
2.26970339370135,"female",35
2.35186817089692,"female",36
2.43399238854746,"female",37
2.38609312094331,"female",38
2.33817884920566,"female",39
2.25039416574253,"female",40
2.14863883352252,"female",41
2.04685659341007,"female",42
1.92849609776912,"female",43
1.81012170062086,"female",44
1.6673202812682,"female",45
1.49275859406284,"female",46
1.31818913642435,"female",47
1.19510485556882,"female",48
1.07201359216538,"female",49
0.941368158149547,"female",50
0.809725098047532,"female",51
0.678084601817188,"female",52
0.594555917508465,"female",53
0.511026453805065,"female",54
0.427433766014463,"female",55
0.331665598358539,"female",56
0.235905008508962,"female",57
0.196647196719983,"female",58
0.15739058193066,"female",59
0.118216929326476,"female",60
0.0735401333803624,"female",61
0.0288680888631321,"female",62
0.0228204396572527,"female",63
0.0167729877965323,"female",64
0.0107418593471237,"female",65
0.00537060733819508,"female",66
0,"female",67
0,"female",68
0,"female",69
0,"female",70
0,"female",71
0,"female",72
0,"female",73
0,"female",74
0,"female",75
0,"female",76
0,"female",77
0,"female",78
0,"female",79
0,"female",80
0,"female",81
0,"female",82
0,"female",83
0,"female",84
0,"female",85
0,"female",86
0,"female",87
0,"female",88
0,"female",89
0,"female",90
0,"female",91
0,"female",92
0,"female",93
0,"female",94
0,"female",95
0,"female",96
0,"female",97
0,"female",98
0,"female",99
0,"female",100
0,"male",1
0,"male",2
0,"male",3
0,"male",4
0,"male",5
0,"male",6
0,"male",7
0,"male",8
0,"male",9
0,"male",10
0,"male",11
0,"male",12
0,"male",13
0,"male",14
0.00954797417803847,"male",15
0.0191001292718357,"male",16
0.0286588368129325,"male",17
0.0382241731010388,"male",18
0.0477994518689092,"male",19
0.109465573593894,"male",20
0.171327809981669,"male",21
0.23322524393471,"male",22
0.294898359028845,"male",23
0.359415258232356,"male",24
0.456832700332266,"male",25
0.586356492797307,"male",26
0.715898011599869,"male",27
0.816232713454086,"male",28
0.917584644879605,"male",29
1.01560298977762,"male",30
1.12555573331116,"male",31
1.23550311336837,"male",32
1.33380916765677,"male",33
1.43116858942063,"male",34
1.50673567778354,"male",35
1.55458715527097,"male",36
1.60241590394588,"male",37
1.63124247309336,"male",38
1.65994419193124,"male",39
1.66143901746539,"male",40
1.63466745684932,"male",41
1.60787100315602,"male",42
1.53797326354106,"male",43
1.46726588084142,"male",44
1.37836101431184,"male",45
1.28869125656475,"male",46
1.19901032433891,"male",47
1.12157980243741,"male",48
1.04310720553171,"male",49
0.952564343299323,"male",50
0.852539033980916,"male",51
0.752506475900023,"male",52
0.680621684204496,"male",53
0.608342508661849,"male",54
0.530740539248931,"male",55
0.457601586067874,"male",56
0.384467964312472,"male",57
0.341560358159212,"male",58
0.298416351613354,"male",59
0.251660204766464,"male",60
0.214012004606727,"male",61
0.17636729400662,"male",62
0.155045628961208,"male",63
0.133560248817612,"male",64
0.110081689175086,"male",65
0.0911540188395443,"male",66
0.0722294597759426,"male",67
0.0645178639498561,"male",68
0.0567914339876802,"male",69
0.0493650509840769,"male",70
0.0435347412890587,"male",71
0.0377044315940405,"male",72
0.0341055155734007,"male",73
0.0305065995527608,"male",74
0.0263657380826296,"male",75
0.0236106964844887,"male",76
0.0208556548863478,"male",77
0.0196636379242413,"male",78
0.0184716209621349,"male",79
0.0172539049194437,"male",80
0.0160361888767525,"male",81
0.0148184728340614,"male",82
0.0148184728340614,"male",83
0.0148184728340614,"male",84
0.0148184728340614,"male",85
0.0148184728340614,"male",86
0.0148184728340614,"male",87
0.0148184728340614,"male",88
0.0148184728340614,"male",89
0.0148184728340614,"male",90
0.0148184728340614,"male",91
0.0148184728340614,"male",92
0.0148184728340614,"male",93
0.0148184728340614,"male",94
0.0148184728340614,"male",95
0.0148184728340614,"male",96
0.0148184728340614,"male",97
0.0148184728340614,"male",98
0.0148184728340614,"male",99
0.0148184728340614,"male",100
