"0 years","1 years","2 years","3 years","4 years","5 years","6 years","7 years","8 years","9 years","10 years","11 years","12 years","13 years","14 years","15 years","16 years","17 years"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.00524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.00524,0.00524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.00524,0.00524,0.00524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.00524,0.00524,0.00524,0.00524,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.00524,0.00524,0.00524,0.00524,0.00524,0,0,0,0,0,0,0,0,0,0,0,0,0
0.026387,0.00524,0.00524,0.00524,0.00524,0.00524,0,0,0,0,0,0,0,0,0,0,0,0
0.026387,0.026387,0.00524,0.00524,0.00524,0.00524,0.005894,0,0,0,0,0,0,0,0,0,0,0
0.026387,0.026387,0.026387,0.00524,0.00524,0.00524,0.005894,0.005894,0,0,0,0,0,0,0,0,0,0
0.026387,0.026387,0.026387,0.026387,0.00524,0.00524,0.005894,0.005894,0.005894,0,0,0,0,0,0,0,0,0
0.026387,0.026387,0.026387,0.026387,0.026387,0.00524,0.005894,0.005894,0.005894,0.005894,0,0,0,0,0,0,0,0
