"prob","parents_age","child_age","gender"
0,1,0,"female"
0,2,0,"female"
0,3,0,"female"
0,4,0,"female"
0,5,0,"female"
0,6,0,"female"
0,7,0,"female"
0,8,0,"female"
0,9,0,"female"
0,10,0,"female"
0,11,0,"female"
0,12,0,"female"
0,13,0,"female"
0,14,0,"female"
0.00522421686746988,15,0,"female"
0.00522421686746988,16,0,"female"
0.00522421686746988,17,0,"female"
0.00522421686746988,18,0,"female"
0.00522421686746988,19,0,"female"
0.0263075210843373,20,0,"female"
0.0263075210843373,21,0,"female"
0.0263075210843373,22,0,"female"
0.0263075210843373,23,0,"female"
0.0263075210843373,24,0,"female"
0.0645739126506024,25,0,"female"
0.0645739126506024,26,0,"female"
0.0645739126506024,27,0,"female"
0.0645739126506024,28,0,"female"
0.0645739126506024,29,0,"female"
0.0903450542168675,30,0,"female"
0.0903450542168675,31,0,"female"
0.0903450542168675,32,0,"female"
0.0903450542168675,33,0,"female"
0.0903450542168675,34,0,"female"
0.0612419789156627,35,0,"female"
0.0612419789156627,36,0,"female"
0.0612419789156627,37,0,"female"
0.0612419789156627,38,0,"female"
0.0612419789156627,39,0,"female"
0.0161143162650602,40,0,"female"
0.0161143162650602,41,0,"female"
0.0161143162650602,42,0,"female"
0.0161143162650602,43,0,"female"
0.0161143162650602,44,0,"female"
0.00139179518072289,45,0,"female"
0.00139179518072289,46,0,"female"
0.00139179518072289,47,0,"female"
0.00139179518072289,48,0,"female"
0.00139179518072289,49,0,"female"
0,50,0,"female"
0,51,0,"female"
0,52,0,"female"
0,53,0,"female"
0,54,0,"female"
0,55,0,"female"
0,56,0,"female"
0,57,0,"female"
0,58,0,"female"
0,59,0,"female"
0,60,0,"female"
0,61,0,"female"
0,62,0,"female"
0,63,0,"female"
0,64,0,"female"
0,65,0,"female"
0,66,0,"female"
0,67,0,"female"
0,68,0,"female"
0,69,0,"female"
0,70,0,"female"
0,71,0,"female"
0,72,0,"female"
0,73,0,"female"
0,74,0,"female"
0,75,0,"female"
0,76,0,"female"
0,77,0,"female"
0,78,0,"female"
0,79,0,"female"
0,80,0,"female"
0,81,0,"female"
0,82,0,"female"
0,83,0,"female"
0,84,0,"female"
0,85,0,"female"
0,86,0,"female"
0,87,0,"female"
0,88,0,"female"
0,89,0,"female"
0,90,0,"female"
0,91,0,"female"
0,92,0,"female"
0,93,0,"female"
0,94,0,"female"
0,95,0,"female"
0,96,0,"female"
0,97,0,"female"
0,98,0,"female"
0,99,0,"female"
0,100,0,"female"
0,1,1,"female"
0,2,1,"female"
0,3,1,"female"
0,4,1,"female"
0,5,1,"female"
0,6,1,"female"
0,7,1,"female"
0,8,1,"female"
0,9,1,"female"
0,10,1,"female"
0,11,1,"female"
0,12,1,"female"
0,13,1,"female"
0,14,1,"female"
0,15,1,"female"
0.00522460117548279,16,1,"female"
0.00522460117548279,17,1,"female"
0.00522460117548279,18,1,"female"
0.00522460117548279,19,1,"female"
0.00522460117548279,20,1,"female"
0.0263094563392107,21,1,"female"
0.0263094563392107,22,1,"female"
0.0263094563392107,23,1,"female"
0.0263094563392107,24,1,"female"
0.0263094563392107,25,1,"female"
0.0645786628883291,26,1,"female"
0.0645786628883291,27,1,"female"
0.0645786628883291,28,1,"female"
0.0645786628883291,29,1,"female"
0.0645786628883291,30,1,"female"
0.0903517002518892,31,1,"female"
0.0903517002518892,32,1,"female"
0.0903517002518892,33,1,"female"
0.0903517002518892,34,1,"female"
0.0903517002518892,35,1,"female"
0.0612464840470193,36,1,"female"
0.0612464840470193,37,1,"female"
0.0612464840470193,38,1,"female"
0.0612464840470193,39,1,"female"
0.0612464840470193,40,1,"female"
0.0161155016792611,41,1,"female"
0.0161155016792611,42,1,"female"
0.0161155016792611,43,1,"female"
0.0161155016792611,44,1,"female"
0.0161155016792611,45,1,"female"
0.00139189756507137,46,1,"female"
0.00139189756507137,47,1,"female"
0.00139189756507137,48,1,"female"
0.00139189756507137,49,1,"female"
0.00139189756507137,50,1,"female"
0,51,1,"female"
0,52,1,"female"
0,53,1,"female"
0,54,1,"female"
0,55,1,"female"
0,56,1,"female"
0,57,1,"female"
0,58,1,"female"
0,59,1,"female"
0,60,1,"female"
0,61,1,"female"
0,62,1,"female"
0,63,1,"female"
0,64,1,"female"
0,65,1,"female"
0,66,1,"female"
0,67,1,"female"
0,68,1,"female"
0,69,1,"female"
0,70,1,"female"
0,71,1,"female"
0,72,1,"female"
0,73,1,"female"
0,74,1,"female"
0,75,1,"female"
0,76,1,"female"
0,77,1,"female"
0,78,1,"female"
0,79,1,"female"
0,80,1,"female"
0,81,1,"female"
0,82,1,"female"
0,83,1,"female"
0,84,1,"female"
0,85,1,"female"
0,86,1,"female"
0,87,1,"female"
0,88,1,"female"
0,89,1,"female"
0,90,1,"female"
0,91,1,"female"
0,92,1,"female"
0,93,1,"female"
0,94,1,"female"
0,95,1,"female"
0,96,1,"female"
0,97,1,"female"
0,98,1,"female"
0,99,1,"female"
0,100,1,"female"
0,1,2,"female"
0,2,2,"female"
0,3,2,"female"
0,4,2,"female"
0,5,2,"female"
0,6,2,"female"
0,7,2,"female"
0,8,2,"female"
0,9,2,"female"
0,10,2,"female"
0,11,2,"female"
0,12,2,"female"
0,13,2,"female"
0,14,2,"female"
0,15,2,"female"
0,16,2,"female"
0.00522497952497952,17,2,"female"
0.00522497952497952,18,2,"female"
0.00522497952497952,19,2,"female"
0.00522497952497952,20,2,"female"
0.00522497952497952,21,2,"female"
0.0263113615888616,22,2,"female"
0.0263113615888616,23,2,"female"
0.0263113615888616,24,2,"female"
0.0263113615888616,25,2,"female"
0.0263113615888616,26,2,"female"
0.0645833394758395,27,2,"female"
0.0645833394758395,28,2,"female"
0.0645833394758395,29,2,"female"
0.0645833394758395,30,2,"female"
0.0645833394758395,31,2,"female"
0.0903582432432432,32,2,"female"
0.0903582432432432,33,2,"female"
0.0903582432432432,34,2,"female"
0.0903582432432432,35,2,"female"
0.0903582432432432,36,2,"female"
0.0612509193284193,37,2,"female"
0.0612509193284193,38,2,"female"
0.0612509193284193,39,2,"female"
0.0612509193284193,40,2,"female"
0.0612509193284193,41,2,"female"
0.0161166687141687,42,2,"female"
0.0161166687141687,43,2,"female"
0.0161166687141687,44,2,"female"
0.0161166687141687,45,2,"female"
0.0161166687141687,46,2,"female"
0.00139199836199836,47,2,"female"
0.00139199836199836,48,2,"female"
0.00139199836199836,49,2,"female"
0.00139199836199836,50,2,"female"
0.00139199836199836,51,2,"female"
0,52,2,"female"
0,53,2,"female"
0,54,2,"female"
0,55,2,"female"
0,56,2,"female"
0,57,2,"female"
0,58,2,"female"
0,59,2,"female"
0,60,2,"female"
0,61,2,"female"
0,62,2,"female"
0,63,2,"female"
0,64,2,"female"
0,65,2,"female"
0,66,2,"female"
0,67,2,"female"
0,68,2,"female"
0,69,2,"female"
0,70,2,"female"
0,71,2,"female"
0,72,2,"female"
0,73,2,"female"
0,74,2,"female"
0,75,2,"female"
0,76,2,"female"
0,77,2,"female"
0,78,2,"female"
0,79,2,"female"
0,80,2,"female"
0,81,2,"female"
0,82,2,"female"
0,83,2,"female"
0,84,2,"female"
0,85,2,"female"
0,86,2,"female"
0,87,2,"female"
0,88,2,"female"
0,89,2,"female"
0,90,2,"female"
0,91,2,"female"
0,92,2,"female"
0,93,2,"female"
0,94,2,"female"
0,95,2,"female"
0,96,2,"female"
0,97,2,"female"
0,98,2,"female"
0,99,2,"female"
0,100,2,"female"
0,1,3,"female"
0,2,3,"female"
0,3,3,"female"
0,4,3,"female"
0,5,3,"female"
0,6,3,"female"
0,7,3,"female"
0,8,3,"female"
0,9,3,"female"
0,10,3,"female"
0,11,3,"female"
0,12,3,"female"
0,13,3,"female"
0,14,3,"female"
0,15,3,"female"
0,16,3,"female"
0,17,3,"female"
0.00522536312849162,18,3,"female"
0.00522536312849162,19,3,"female"
0.00522536312849162,20,3,"female"
0.00522536312849162,21,3,"female"
0.00522536312849162,22,3,"female"
0.0263132932960894,23,3,"female"
0.0263132932960894,24,3,"female"
0.0263132932960894,25,3,"female"
0.0263132932960894,26,3,"female"
0.0263132932960894,27,3,"female"
0.0645880810055866,28,3,"female"
0.0645880810055866,29,3,"female"
0.0645880810055866,30,3,"female"
0.0645880810055866,31,3,"female"
0.0645880810055866,32,3,"female"
0.0903648770949721,33,3,"female"
0.0903648770949721,34,3,"female"
0.0903648770949721,35,3,"female"
0.0903648770949721,36,3,"female"
0.0903648770949721,37,3,"female"
0.0612554162011173,38,3,"female"
0.0612554162011173,39,3,"female"
0.0612554162011173,40,3,"female"
0.0612554162011173,41,3,"female"
0.0612554162011173,42,3,"female"
0.0161178519553073,43,3,"female"
0.0161178519553073,44,3,"female"
0.0161178519553073,45,3,"female"
0.0161178519553073,46,3,"female"
0.0161178519553073,47,3,"female"
0.00139210055865922,48,3,"female"
0.00139210055865922,49,3,"female"
0.00139210055865922,50,3,"female"
0.00139210055865922,51,3,"female"
0.00139210055865922,52,3,"female"
0,53,3,"female"
0,54,3,"female"
0,55,3,"female"
0,56,3,"female"
0,57,3,"female"
0,58,3,"female"
0,59,3,"female"
0,60,3,"female"
0,61,3,"female"
0,62,3,"female"
0,63,3,"female"
0,64,3,"female"
0,65,3,"female"
0,66,3,"female"
0,67,3,"female"
0,68,3,"female"
0,69,3,"female"
0,70,3,"female"
0,71,3,"female"
0,72,3,"female"
0,73,3,"female"
0,74,3,"female"
0,75,3,"female"
0,76,3,"female"
0,77,3,"female"
0,78,3,"female"
0,79,3,"female"
0,80,3,"female"
0,81,3,"female"
