"X0.years","X1.years","X2.years","X3.years","X4.years","X5.years","X6.years","X7.years","X8.years","X9.years","X10.years","X11.years","X12.years","X13.years","X14.years","X15.years","X16.years","X17.years"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0117441138392302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0117441138392302,0.0117441138392302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0117441138392302,0.0117441138392302,0.0117441138392302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0117441138392302,0.0117441138392302,0.0117441138392302,0.0117441138392302,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0117441138392302,0.0117441138392302,0.0117441138392302,0.0117441138392302,0.0117441138392302,0,0,0,0,0,0,0,0,0,0,0,0,0
0.143753655668471,0.0117441138392302,0.0117441138392302,0.0117441138392302,0.0117441138392302,0.0117441138392302,0,0,0,0,0,0,0,0,0,0,0,0
0.143753655668471,0.143753655668471,0.0117441138392302,0.0117441138392302,0.0117441138392302,0.0117441138392302,0.0117441138392302,0,0,0,0,0,0,0,0,0,0,0
0.143753655668471,0.143753655668471,0.143753655668471,0.0117441138392302,0.0117441138392302,0.0117441138392302,0.0117441138392302,0.0117441138392302,0,0,0,0,0,0,0,0,0,0
