"children","gender","age"
0,"male",1
0,"male",2
0,"male",3
0,"male",4
0,"male",5
0,"male",6
0,"male",7
0,"male",8
0,"male",9
0,"male",10
0,"male",11
0,"male",12
0,"male",13
0,"male",14
0.0117441138392302,"male",15
0.0234882276784604,"male",16
0.0352323415176906,"male",17
0.0469764553569208,"male",18
0.058720569196151,"male",19
0.202474224864622,"male",20
0.346227880533093,"male",21
0.489981536201564,"male",22
0.633735191870035,"male",23
0.777488847538506,"male",24
1.02522287376809,"male",25
1.27295689999767,"male",26
1.52069092622725,"male",27
1.76842495245683,"male",28
2.01615897868641,"male",29
2.27389667304102,"male",30
2.52530502398824,"male",31
2.77671337493546,"male",32
3.01997382865393,"male",33
3.26323428237241,"male",34
3.49415050591581,"male",35
3.73709609257529,"male",36
3.98004167923478,"male",37
4.07219988693887,"male",38
4.16435809464297,"male",39
4.19074421037805,"male",40
4.24665884970989,"male",41
4.30257348904172,"male",42
4.21267183279385,"male",43
4.12277017654597,"male",44
3.98962359209715,"male",45
3.87789217861701,"male",46
3.76616076513687,"male",47
3.64663328683133,"male",48
3.52710580852579,"male",49
3.40103068549057,"male",50
3.26189458543185,"male",51
3.12275848537312,"male",52
3.0123102223278,"male",53
2.90186195928248,"male",54
2.7195514102656,"male",55
2.48212733086972,"male",56
2.24470325147385,"male",57
2.06264280724469,"male",58
1.88058236301553,"male",59
1.70227100080693,"male",60
1.55097631502154,"male",61
1.39968162923614,"male",62
1.32237820646703,"male",63
1.24507478369791,"male",64
1.12400859368693,"male",65
0.961322899124076,"male",66
0.798637204561221,"male",67
0.706774488758404,"male",68
0.614911772955587,"male",69
0.520605330966983,"male",70
0.461501556056655,"male",71
0.402397781146326,"male",72
0.377244457863204,"male",73
0.352091134580081,"male",74
0.310976616282185,"male",75
0.263206645570399,"male",76
0.215436674858614,"male",77
0.19076617286344,"male",78
0.166095670868266,"male",79
0.147132643170598,"male",80
0.133258714964924,"male",81
0.11938478675925,"male",82
0.114243002192945,"male",83
0.10910121762664,"male",84
0.0995268197397672,"male",85
0.0750963134060654,"male",86
0.0506658070723636,"male",87
0.0412670641077072,"male",88
0.0318683211430508,"male",89
0.0216468103149734,"male",90
0.0172271242607248,"male",91
0.0128074382064762,"male",92
0.00962531425571586,"male",93
0.0064431903049555,"male",94
0.00326106635419514,"male",95
0.00163053317709757,"male",96
0,"male",97
0,"male",98
0,"male",99
0,"male",100
